iso_code,openfootball_name,country_full,wc_appearances,wc_matches,wc_wins,wc_draws,wc_losses,wc_win_rate,wc_points_per_match,wc_goals_for,wc_goals_against,wc_goal_diff_per_match,wc_knockout_matches,wc_best_stage_reached,wc_years_since_last_appearance,wc_finals_played,goal_diff_stdev_wc,upset_opportunities,upset_count,upset_rate,recent_form_delta,is_debutant_2026,is_self_host_usa,distance_km_usa,diaspora_estimate_usa,log_diaspora_usa,shared_language_usa,shares_border_usa,is_self_host_can,distance_km_can,diaspora_estimate_can,log_diaspora_can,shared_language_can,shares_border_can,is_self_host_mex,distance_km_mex,diaspora_estimate_mex,log_diaspora_mex,shared_language_mex,shares_border_mex
DZA,Algeria,Algeria,4,13,3,3,7,0.2307692307692307,0.9230769230769232,13,19,-0.4615384615384615,1,round of 16,12.0,0,1.277942132756627,11.0,5.0,0.4545454545454545,0.0,0,0,6476.8,50000,10.819798284210286,0,0,0,6750.1,75000,11.225256725762891,0,0,0,9755.8,1000,6.90875477931522,0,0
ARG,Argentina,Argentina,18,88,47,17,24,0.5340909090909091,1.7954545454545454,152,101,0.5795454545454546,29,final,4.0,6,1.9465680224733235,20.0,12.0,0.6,0.2077922077922078,0,0,8526.2,300000,12.611541086966117,0,0,0,8958.2,40000,10.59665973278358,0,0,0,7392.2,60000,11.002116507732016,1,0
AUS,Australia,Australia,6,20,4,4,12,0.2,0.8,17,37,-1.0,2,round of 16,4.0,0,1.5811388300841898,18.0,6.0,0.3333333333333333,0.0109890109890109,0,0,16225.8,200000,12.206077645517674,1,0,0,15810.0,26000,10.165890277802454,1,0,0,13177.3,5000,8.517393171418904,0,0
AUT,Austria,Austria,7,29,12,4,13,0.4137931034482758,1.3793103448275863,43,47,-0.1379310344827586,7,semi-finals,28.0,0,1.9248669982003943,13.0,6.0,0.4615384615384615,-0.8188405797101449,0,0,6796.3,700000,13.45883704259595,0,0,0,6917.0,200000,12.206077645517674,0,0,0,10151.4,3000,8.006700845440367,0,0
BEL,Belgium,Belgium,14,51,21,10,20,0.4117647058823529,1.431372549019608,69,74,-0.0980392156862745,15,semi-finals,4.0,0,1.587387815530125,25.0,11.0,0.44,0.4317073170731706,0,0,5888.6,400000,12.899222326086994,0,0,0,6025.1,180000,12.100717685412471,1,0,0,9246.5,3000,8.006700845440367,0,0
BIH,Bosnia & Herzegovina,Bosnia and Herzegovina,1,3,1,0,2,0.3333333333333333,1.0,4,4,0.0,0,group stage,12.0,0,1.4142135623730951,3.0,1.0,0.3333333333333333,0.141025641025641,0,0,7183.8,300000,12.611541086966117,0,0,0,7333.6,25000,10.12667110305036,0,0,0,10543.1,500,6.2166061010848646,0,0
BRA,Brazil,Brazil,22,114,76,19,19,0.6666666666666666,2.1666666666666665,237,108,1.131578947368421,45,final,4.0,6,1.832997534931664,3.0,2.0,0.6666666666666666,-0.5249999999999999,0,0,6839.0,500000,13.122365377402328,0,0,0,7347.4,70000,11.156264806643742,0,0,0,6835.1,15000,9.61587214452889,0,0
CAN,Canada,Canada,2,6,0,0,6,0.0,0.0,2,12,-1.6666666666666667,0,group stage,4.0,0,0.7453559924999298,6.0,0.0,0.0,0.141025641025641,0,0,541.3,1100000,13.910821646859096,1,1,1,0.0,0,0.0,1,0,0,3603.3,5000,8.517393171418904,0,0
CPV,Cape Verde,Cape Verde,0,0,0,0,0,0.0,0.0,0,0,0.0,0,never,100.0,0,1.6519418860877666,,,0.4422222222222222,0.141025641025641,1,0,5632.4,100000,11.51293546492023,0,0,0,6142.5,5000,8.517393171418904,0,0,0,7985.8,100,4.61512051684126,0,0
COL,Colombia,Colombia,6,22,9,3,10,0.4090909090909091,1.3636363636363635,32,30,0.0909090909090909,4,quarter-finals,8.0,0,1.9284730395996748,15.0,6.0,0.4,0.9230769230769232,0,0,4003.2,1500000,14.220976332738882,0,0,0,4361.5,75000,11.225256725762891,0,0,0,3170.7,35000,10.463131911491969,1,0
HRV,Croatia,Croatia,6,30,13,8,9,0.4333333333333333,1.5666666666666669,43,33,0.3333333333333333,12,final,4.0,1,1.6397831834998458,16.0,8.0,0.5,0.2589285714285714,0,0,6905.8,400000,12.899222326086994,0,0,0,7049.1,130000,11.775297421715829,0,0,0,10265.0,5000,8.517393171418904,0,0
CUW,Curaçao,Curacao,0,0,0,0,0,0.0,0.0,0,0,0.0,0,never,100.0,0,1.6519418860877666,,,0.4422222222222222,0.141025641025641,1,0,3218.3,10000,9.210440366976515,0,0,0,3647.8,5000,8.517393171418904,0,0,0,3332.1,200,5.303304908059076,0,0
CZE,Czech Republic,Czechia,9,33,12,5,16,0.3636363636363636,1.2424242424242424,47,49,-0.0606060606060606,12,final,20.0,2,2.1311455724263326,16.0,8.0,0.5,0.2649999999999999,0,0,6572.5,1700000,14.346139397261563,0,0,0,6683.2,100000,11.51293546492023,0,0,0,9923.9,1500,7.313886831633462,0,0
COD,DR Congo,DR Congo,1,3,0,0,3,0.0,0.0,0,14,-4.666666666666667,0,group stage,52.0,0,3.0912061651652345,2.0,0.0,0.0,0.141025641025641,0,0,10268.3,100000,11.51293546492023,0,0,0,10722.2,25000,10.12667110305036,1,0,0,12728.1,500,6.2166061010848646,0,0
ECU,Ecuador,Ecuador,4,13,5,2,6,0.3846153846153846,1.3076923076923077,14,14,0.0,1,round of 16,4.0,0,1.6641005886756874,10.0,5.0,0.5,0.1666666666666667,0,0,4569.5,700000,13.45883704259595,0,0,0,4875.0,20000,9.90353755128617,0,0,0,3135.7,5000,8.517393171418904,1,0
EGY,Egypt,Egypt,3,7,0,2,5,0.0,0.2857142857142857,5,12,-1.0,1,round of 16,8.0,0,0.7559289460184544,5.0,1.0,0.2,-1.5,0,0,9022.0,400000,12.899222326086994,0,0,0,9208.7,73000,11.19822841866684,0,0,0,12368.6,1500,7.313886831633462,0,0
ENG,England,England,16,74,32,22,20,0.4324324324324324,1.5945945945945943,104,68,0.4864864864864865,24,final,4.0,1,1.499939127082336,26.0,13.0,0.5,0.8091397849462367,0,0,5570.2,25000000,17.034386422832473,1,0,0,5712.5,5300000,15.483217567201578,1,0,0,8928.7,12000,9.39274525863144,0,0
FRA,France,France,16,73,39,14,20,0.5342465753424658,1.7945205479452055,136,85,0.6986301369863014,30,final,4.0,4,1.685432601732319,24.0,14.0,0.5833333333333334,0.3462469733656172,0,0,5837.2,8000000,15.894952224644102,0,0,0,6000.8,4700000,15.363073279446224,1,0,0,9196.3,35000,10.463131911491969,0,0
DEU,Germany,Germany,20,118,70,23,25,0.5932203389830508,1.9745762711864407,237,135,0.864406779661017,50,final,4.0,8,1.9868860494536065,5.0,2.0,0.4,-0.711309523809524,0,0,6385.0,41000000,17.529082649058825,0,0,0,6475.9,3300000,15.009433329466964,0,0,0,9726.7,25000,10.12667110305036,0,0
GHA,Ghana,Ghana,4,15,5,3,7,0.3333333333333333,1.2,18,23,-0.3333333333333333,3,quarter-finals,4.0,0,1.349897115421106,13.0,6.0,0.4615384615384615,0.5,0,0,8239.8,200000,12.206077645517674,1,0,0,8709.2,30000,10.308985993422082,1,0,0,10732.0,500,6.2166061010848646,0,0
HTI,Haiti,Haiti,1,3,0,0,3,0.0,0.0,2,14,-4.0,0,group stage,52.0,0,2.160246899469287,3.0,0.0,0.0,0.141025641025641,0,0,2464.8,1100000,13.910821646859096,0,0,0,2864.0,165000,12.013706813470414,1,0,0,2818.9,5000,8.517393171418904,0,0
IRN,Iran,Iran,6,18,3,4,11,0.1666666666666666,0.7222222222222222,13,31,-1.0,0,group stage,4.0,0,1.5275252316519468,15.0,5.0,0.3333333333333333,0.4166666666666666,0,0,9855.0,1000000,13.815511557963774,0,0,0,9886.9,210000,12.25486757159303,0,0,0,13144.2,2000,7.601402334583733,0,0
IRQ,Iraq,Iraq,1,3,0,0,3,0.0,0.0,1,4,-1.0,0,group stage,40.0,0,0.0,3.0,0.0,0.0,0.141025641025641,0,0,9642.6,500000,13.122365377402328,0,0,0,9732.0,70000,11.156264806643742,0,0,0,12986.6,1500,7.313886831633462,0,0
CIV,Ivory Coast,Cote d'Ivoire,3,9,3,1,5,0.3333333333333333,1.1111111111111112,13,14,-0.1111111111111111,0,group stage,12.0,0,1.4487116456005886,6.0,2.0,0.3333333333333333,-0.3333333333333335,0,0,7724.5,100000,11.51293546492023,0,0,0,8206.5,7000,8.853808274977197,1,0,0,10155.5,500,6.2166061010848646,0,0
JPN,Japan,Japan,7,25,7,6,12,0.28,1.08,25,33,-0.32,4,round of 16,4.0,0,1.2874781551544865,17.0,10.0,0.5882352941176471,0.5514705882352942,0,0,10851.7,1500000,14.220976332738882,0,0,0,10351.5,110000,11.60824473564232,0,0,0,11309.9,12000,9.39274525863144,0,0
JOR,Jordan,Jordan,0,0,0,0,0,0.0,0.0,0,0,0.0,0,never,100.0,0,1.6519418860877666,,,0.4422222222222222,0.141025641025641,1,0,9203.8,100000,11.51293546492023,0,0,0,9351.8,15000,9.61587214452889,0,0,0,12562.8,1500,7.313886831633462,0,0
MEX,Mexico,Mexico,17,60,17,15,28,0.2833333333333333,1.1,62,101,-0.65,10,quarter-finals,4.0,0,1.9220215052560328,34.0,12.0,0.3529411764705882,-0.3611859838274932,0,0,3359.4,37000000,17.426428497635523,0,1,0,3261.0,130000,11.775297421715829,0,0,1,0.0,0,0.0,1,0
MAR,Morocco,Morocco,6,23,5,7,11,0.217391304347826,0.9565217391304348,20,27,-0.3043478260869565,5,semi-finals,4.0,0,1.4275178399462611,18.0,9.0,0.5,-0.123076923076923,0,0,5837.8,100000,11.51293546492023,0,0,0,6173.5,90000,11.407576060361786,0,0,0,9016.8,2000,7.601402334583733,0,0
NLD,Netherlands,Netherlands,11,55,30,14,11,0.5454545454545454,1.8909090909090909,96,52,0.8,22,final,4.0,3,1.57710897761465,24.0,18.0,0.75,0.432170542635659,0,0,5863.2,4000000,15.201805169084134,0,0,0,5982.0,1000000,13.815511557963774,0,0,0,9216.7,6000,8.699681400989514,0,0
NZL,New Zealand,New Zealand,2,6,0,3,3,0.0,0.5,4,14,-1.6666666666666667,0,group stage,16.0,0,1.699673171197595,5.0,2.0,0.4,0.141025641025641,0,0,14403.4,50000,10.819798284210286,1,0,0,14138.2,12000,9.39274525863144,1,0,0,11103.7,1000,6.90875477931522,0,0
NOR,Norway,Norway,3,8,2,3,3,0.25,1.125,7,8,-0.125,2,round of 16,28.0,0,0.7806247497997998,6.0,3.0,0.5,-0.1428571428571429,0,0,5914.9,4000000,15.201805169084134,0,0,0,5936.2,460000,13.03898394237596,0,0,0,9195.8,1500,7.313886831633462,0,0
PAN,Panama,Panama,1,3,0,0,3,0.0,0.0,2,11,-3.0,0,group stage,8.0,0,1.632993161855452,3.0,0.0,0.0,0.141025641025641,0,0,3570.0,200000,12.206077645517674,0,0,0,3855.2,5000,8.517393171418904,0,0,0,2408.9,5000,8.517393171418904,1,0
PRY,Paraguay,Paraguay,8,27,7,10,10,0.2592592592592592,1.148148148148148,30,38,-0.2962962962962963,5,quarter-finals,16.0,0,1.5351393908194595,17.0,7.0,0.4117647058823529,-0.6907894736842106,0,0,7530.2,30000,10.308985993422082,0,0,0,7980.0,5000,8.517393171418904,0,0,0,6699.8,2000,7.601402334583733,1,0
PRT,Portugal,Portugal,8,35,17,6,12,0.4857142857142857,1.6285714285714286,61,41,0.5714285714285714,11,semi-finals,4.0,0,2.0603150145508513,18.0,11.0,0.6111111111111112,0.3461538461538462,0,0,5422.0,1400000,14.151983508870948,0,0,0,5725.7,480000,13.081543466215235,0,0,0,8671.4,5000,8.517393171418904,0,0
QAT,Qatar,Qatar,1,3,0,0,3,0.0,0.0,1,7,-2.0,0,group stage,4.0,0,0.0,3.0,0.0,0.0,0.141025641025641,0,0,10772.3,50000,10.819798284210286,0,0,0,10861.4,5000,8.517393171418904,0,0,0,14117.1,200,5.303304908059076,0,0
SAU,Saudi Arabia,Saudi Arabia,6,19,4,2,13,0.2105263157894736,0.7368421052631579,14,44,-1.5789473684210529,1,round of 16,4.0,0,2.3013906430605733,13.0,3.0,0.2307692307692307,0.141025641025641,0,0,10509.1,100000,11.51293546492023,0,0,0,10634.7,10000,9.210440366976515,0,0,0,13867.7,500,6.2166061010848646,0,0
SCO,Scotland,Scotland,8,23,4,7,12,0.1739130434782608,0.8260869565217391,25,41,-0.6956521739130435,0,group stage,28.0,0,1.898163474168963,16.0,7.0,0.4375,-0.5686274509803922,0,0,5244.5,6000000,15.607270193858982,1,0,0,5341.7,4700000,15.363073279446224,1,0,0,8587.9,3000,8.006700845440367,0,0
SEN,Senegal,Senegal,3,12,5,3,4,0.4166666666666667,1.5,16,17,-0.0833333333333333,3,quarter-finals,4.0,0,1.3819269959814169,11.0,7.0,0.6363636363636364,-0.1142857142857141,0,0,6144.0,50000,10.819798284210286,0,0,0,6636.3,8000,8.987321812850125,1,0,0,8615.7,500,6.2166061010848646,0,0
ZAF,South Africa,South Africa,3,9,2,4,3,0.2222222222222222,1.1111111111111112,11,16,-0.5555555555555556,0,group stage,16.0,0,1.4229164972072998,8.0,5.0,0.625,0.3333333333333332,0,0,12822.1,130000,11.775297421715829,1,0,0,13318.4,50000,10.819798284210286,1,0,0,14595.7,1500,7.313886831633462,0,0
KOR,South Korea,South Korea,11,38,7,10,21,0.1842105263157894,0.8157894736842105,39,78,-1.0263157894736843,6,semi-finals,4.0,0,2.1943329175192603,29.0,11.0,0.3793103448275862,0.1428571428571428,0,0,11052.6,1900000,14.45736497045232,0,0,0,10601.0,220000,12.301387370778713,0,0,0,12051.6,12000,9.39274525863144,0,0
ESP,Spain,Spain,16,67,31,17,19,0.4626865671641791,1.6417910447761197,108,75,0.4925373134328358,17,final,4.0,1,1.871810794816822,19.0,11.0,0.5789473684210527,0.4406779661016948,0,0,5768.0,900000,13.71015115341694,0,0,0,6035.9,80000,11.289794413577894,0,0,0,9062.7,350000,12.765691290604371,1,0
SWE,Sweden,Sweden,12,51,19,13,19,0.3725490196078431,1.3725490196078431,80,73,0.1372549019607843,16,final,8.0,1,2.09593077122554,24.0,12.0,0.5,-0.6904761904761905,0,0,6320.0,4000000,15.201805169084134,0,0,0,6328.8,350000,12.765691290604371,0,0,0,9585.1,2500,7.824445930877619,0,0
CHE,Switzerland,Switzerland,12,41,14,8,19,0.3414634146341463,1.2195121951219512,55,73,-0.4390243902439024,11,quarter-finals,4.0,0,1.9512195121951217,18.0,8.0,0.4444444444444444,-0.1136363636363635,0,0,6270.3,1000000,13.815511557963774,0,0,0,6435.7,150000,11.918397239722838,1,0,0,9628.9,7500,8.922791623969637,0,0
TUN,Tunisia,Tunisia,6,18,3,5,10,0.1666666666666666,0.7777777777777778,14,26,-0.6666666666666666,0,group stage,4.0,0,1.247219128924647,13.0,7.0,0.5384615384615384,0.3333333333333333,0,0,7017.8,50000,10.819798284210286,0,0,0,7260.3,30000,10.308985993422082,0,0,0,10328.9,500,6.2166061010848646,0,0
TUR,Turkey,Turkey,2,10,5,1,4,0.5,1.6,20,17,0.3,4,semi-finals,24.0,0,3.1,5.0,1.0,0.2,0.141025641025641,0,0,8397.3,500000,13.122365377402328,0,0,0,8508.8,60000,11.002116507732016,0,0,0,11750.9,2000,7.601402334583733,0,0
USA,USA,United States,11,37,9,8,20,0.2432432432432432,0.945945945945946,40,66,-0.7027027027027027,8,semi-finals,4.0,0,1.88686591088725,20.0,7.0,0.35,-0.1034482758620689,0,1,0.0,0,0.0,1,0,0,562.9,0,0.0,1,1,0,3031.8,800000,13.592368256649284,0,1
URY,Uruguay,Uruguay,14,59,25,13,21,0.423728813559322,1.4915254237288136,89,76,0.2203389830508474,18,final,4.0,1,2.2704273965614035,15.0,7.0,0.4666666666666667,-0.4436274509803921,0,0,8603.8,50000,10.819798284210286,0,0,0,9045.8,5000,8.517393171418904,0,0,0,7554.6,4000,8.294299608857235,1,0
UZB,Uzbekistan,Uzbekistan,0,0,0,0,0,0.0,0.0,0,0,0.0,0,never,100.0,0,1.6519418860877666,,,0.4422222222222222,0.141025641025641,1,0,10171.7,50000,10.819798284210286,0,0,0,10061.6,10000,9.210440366976515,0,0,0,13156.3,100,4.61512051684126,0,0
