iso_code,openfootball_name,country_full,wc_appearances,wc_matches,wc_wins,wc_draws,wc_losses,wc_win_rate,wc_points_per_match,wc_goals_for,wc_goals_against,wc_goal_diff_per_match,wc_knockout_matches,wc_best_stage_reached,wc_years_since_last_appearance,wc_finals_played,goal_diff_stdev_wc,upset_opportunities,upset_count,upset_rate,recent_form_delta,is_debutant_2026,is_self_host_usa,distance_km_usa,diaspora_estimate_usa,log_diaspora_usa,shared_language_usa,shares_border_usa,is_self_host_can,distance_km_can,diaspora_estimate_can,log_diaspora_can,shared_language_can,shares_border_can,is_self_host_mex,distance_km_mex,diaspora_estimate_mex,log_diaspora_mex,shared_language_mex,shares_border_mex,elo_rank,elo_peak,squad_value_m_eur,squad_avg_value_m_eur,log_squad_value,squad_value_rank,squad_avg_age,sb_total_matches,sb_tournaments,sb_xg_per90,sb_xga_per90,sb_xg_diff_per90,sb_shots_per90,sb_shots_on_target_per90,sb_possession_pct,sq_npxg_per90,sq_xa_per90,sq_npxgxa_per90,sq_xg_chain_per90,sq_avg_minutes,sq_big5_coverage_pct,sq_players_in_big5,fb_npgls_per90,fb_gls_per90,fb_ast_per90,fb_intl_mins_avg,fb_intl_coverage_pct,fb_squad_matched,elo_rating
DZA,Algeria,Algeria,4,13,3,3,7,0.2307692307692307,0.9230769230769232,13,19,-0.4615384615384615,1,round of 16,12.0,0,1.277942132756627,11.0,5.0,0.4545454545454545,0.0,0,0,6476.8,50000,10.819798284210286,0,0,0,6750.1,75000,11.225256725762891,0,0,0,9755.8,1000,6.90875477931522,0,0,35,1807,226.8,8.72,5.428468051013081,25,26.0,3.0,AFCON2023,1.294,1.262,0.032,15.667,4.333,68.73,0.202,0.147,0.349,0.675,1443.8,19.2,5,,,,,,,1852.2
ARG,Argentina,Argentina,18,88,47,17,24,0.5340909090909091,1.7954545454545454,152,101,0.5795454545454546,29,final,4.0,6,1.9465680224733235,20.0,12.0,0.6,0.2077922077922078,0,0,8526.2,300000,12.611541086966117,0,0,0,8958.2,40000,10.59665973278358,0,0,0,7392.2,60000,11.002116507732016,1,0,2,2172,816.5,31.4,6.706250902771409,8,26.0,17.0,"CopaAmerica2024, WC2018, WC2022",2.507,1.446,1.062,15.059,6.412,59.788,0.149,0.133,0.282,0.563,1888.7,88.5,23,,,,,,,2136.8
AUS,Australia,Australia,6,20,4,4,12,0.2,0.8,17,37,-1.0,2,round of 16,4.0,0,1.5811388300841898,18.0,6.0,0.3333333333333333,0.0109890109890109,0,0,16225.8,200000,12.206077645517674,1,0,0,15810.0,26000,10.165890277802454,1,0,0,13177.3,5000,8.517393171418904,0,0,26,1876,69.8,2.59,4.259859000699674,36,27.0,7.0,"WC2018, WC2022",0.8,1.336,-0.536,8.571,2.429,42.631,0.101,0.097,0.198,0.286,1257.0,15.4,4,0.098,0.107,0.049,542.6,65.4,17.0,1888.6
AUT,Austria,Austria,7,29,12,4,13,0.4137931034482758,1.3793103448275863,43,47,-0.1379310344827586,7,semi-finals,28.0,0,1.9248669982003943,13.0,6.0,0.4615384615384615,-0.8188405797101449,0,0,6796.3,700000,13.45883704259595,0,0,0,6917.0,200000,12.206077645517674,0,0,0,10151.4,3000,8.006700845440367,0,0,23,2070,271.7,10.45,5.608372289851543,22,26.0,8.0,"Euro2020, Euro2024",1.311,1.48,-0.169,12.875,4.5,53.405,0.105,0.1,0.205,0.494,1353.5,72.0,18,,,,,,,1819.3
BEL,Belgium,Belgium,14,51,21,10,20,0.4117647058823529,1.431372549019608,69,74,-0.0980392156862745,15,semi-finals,4.0,0,1.587387815530125,25.0,11.0,0.44,0.4317073170731706,0,0,5888.6,400000,12.899222326086994,0,0,0,6025.1,180000,12.100717685412471,1,0,0,9246.5,3000,8.006700845440367,0,0,19,2157,530.2,20.39,6.275138598162224,11,26.0,19.0,"Euro2020, Euro2024, WC2018, WC2022",1.391,1.156,0.234,12.842,4.474,54.626,0.168,0.158,0.326,0.549,2099.6,65.4,17,,,,,,,1860.4
BIH,Bosnia & Herzegovina,Bosnia and Herzegovina,1,3,1,0,2,0.3333333333333333,1.0,4,4,0.0,0,group stage,12.0,0,1.4142135623730951,3.0,1.0,0.3333333333333333,0.141025641025641,0,0,7183.8,300000,12.611541086966117,0,0,0,7333.6,25000,10.12667110305036,0,0,0,10543.1,500,6.2166061010848646,0,0,66,1806,149.5,5.54,5.01396308418893,29,27.0,,,,,,,,,0.215,0.094,0.309,0.452,1618.7,23.1,6,,,,,,,1569.8
BRA,Brazil,Brazil,22,114,76,19,19,0.6666666666666666,2.1666666666666665,237,108,1.131578947368421,45,final,4.0,6,1.832997534931664,3.0,2.0,0.6666666666666666,-0.5249999999999999,0,0,6839.0,500000,13.122365377402328,0,0,0,7347.4,70000,11.156264806643742,0,0,0,6835.1,15000,9.61587214452889,0,0,5,2195,909.2,34.97,6.813664355582541,6,26.0,14.0,"CopaAmerica2024, WC2018, WC2022",2.531,1.021,1.51,18.357,7.357,58.589,0.232,0.193,0.425,0.672,2107.1,46.2,12,,,,,,,2019.6
CAN,Canada,Canada,2,6,0,0,6,0.0,0.0,2,12,-1.6666666666666667,0,group stage,4.0,0,0.7453559924999298,6.0,0.0,0.0,0.141025641025641,0,0,541.3,1100000,13.910821646859096,1,1,1,0.0,0,0.0,1,0,0,3603.3,5000,8.517393171418904,0,0,25,1841,217.65,6.8,5.3874722778589295,26,32.0,9.0,"CopaAmerica2024, WC2022",2.165,2.256,-0.091,12.111,3.667,49.733,0.129,0.069,0.198,0.533,1364.3,24.0,6,,,,,,,1879.4
CPV,Cape Verde,Cape Verde,0,0,0,0,0,0.0,0.0,0,0,0.0,0,never,100.0,0,1.6519418860877666,,,0.4422222222222222,0.141025641025641,1,0,5632.4,100000,11.51293546492023,0,0,0,6142.5,5000,8.517393171418904,0,0,0,7985.8,100,4.61512051684126,0,0,72,1579,56.18,2.16,4.046204186894165,38,26.0,5.0,AFCON2023,2.145,1.708,0.437,16.0,4.6,53.3,0.086,0.034,0.12,0.387,1759.0,7.7,2,,,,,,,1675.5
COL,Colombia,Colombia,6,22,9,3,10,0.4090909090909091,1.3636363636363635,32,30,0.0909090909090909,4,quarter-finals,8.0,0,1.9284730395996748,15.0,6.0,0.4,0.9230769230769232,0,0,4003.2,1500000,14.220976332738882,0,0,0,4361.5,75000,11.225256725762891,0,0,0,3170.7,35000,10.463131911491969,1,0,7,2069,305.45,11.75,5.725054609931741,20,26.0,10.0,"CopaAmerica2024, WC2018",1.658,1.37,0.287,12.5,4.2,53.178,0.134,0.111,0.245,0.438,2016.1,34.6,9,,,,,,,2012.9
HRV,Croatia,Croatia,6,30,13,8,9,0.4333333333333333,1.5666666666666669,43,33,0.3333333333333333,12,final,4.0,1,1.6397831834998458,16.0,8.0,0.5,0.2589285714285714,0,0,6905.8,400000,12.899222326086994,0,0,0,7049.1,130000,11.775297421715829,0,0,0,10265.0,5000,8.517393171418904,0,0,10,2015,385.7,14.83,5.957649198613251,16,26.0,21.0,"Euro2020, Euro2024, WC2018, WC2022",2.065,1.942,0.123,14.048,5.0,54.797,0.164,0.117,0.281,0.548,1796.9,57.7,15,,,,,,,1922.6
CUW,Curaçao,Curacao,0,0,0,0,0,0.0,0.0,0,0,0.0,0,never,100.0,0,1.6519418860877666,,,0.4422222222222222,0.141025641025641,1,0,3218.3,10000,9.210440366976515,0,0,0,3647.8,5000,8.517393171418904,0,0,0,3332.1,200,5.303304908059076,0,0,90,1618,26.03,1.0,3.2969473602883563,45,26.0,,,,,,,,,,,,,,0.0,0,0.192,0.201,0.166,429.4,92.3,24.0,1614.6
CZE,Czech Republic,Czechia,9,33,12,5,16,0.3636363636363636,1.2424242424242424,47,49,-0.0606060606060606,12,final,20.0,2,2.1311455724263326,16.0,8.0,0.5,0.2649999999999999,0,0,6572.5,1700000,14.346139397261563,0,0,0,6683.2,100000,11.51293546492023,0,0,0,9923.9,1500,7.313886831633462,0,0,40,2032,196.23,6.77,5.284370560415412,27,29.0,8.0,"Euro2020, Euro2024",1.268,1.206,0.062,12.5,4.625,44.939,0.24,0.056,0.296,0.42,1364.8,30.8,8,,,,,,,1715.7
COD,DR Congo,DR Congo,1,3,0,0,3,0.0,0.0,0,14,-4.666666666666667,0,group stage,52.0,0,3.0912061651652345,2.0,0.0,0.0,0.141025641025641,0,0,10268.3,100000,11.51293546492023,0,0,0,10722.2,25000,10.12667110305036,1,0,0,12728.1,500,6.2166061010848646,0,0,54,1782,147.05,5.66,4.997550054547601,30,26.0,7.0,AFCON2023,3.418,2.481,0.936,15.429,5.0,45.86,0.211,0.076,0.287,0.458,1953.5,23.1,6,,,,,,,1764.9
ECU,Ecuador,Ecuador,4,13,5,2,6,0.3846153846153846,1.3076923076923077,14,14,0.0,1,round of 16,4.0,0,1.6641005886756874,10.0,5.0,0.5,0.1666666666666667,0,0,4569.5,700000,13.45883704259595,0,0,0,4875.0,20000,9.90353755128617,0,0,0,3135.7,5000,8.517393171418904,1,0,9,1934,257.05,7.56,5.553153364594737,23,34.0,7.0,"CopaAmerica2024, WC2022",1.676,1.478,0.198,12.0,3.857,46.944,0.084,0.112,0.196,0.445,2416.0,11.5,3,,,,,,,1980.5
EGY,Egypt,Egypt,3,7,0,2,5,0.0,0.2857142857142857,5,12,-1.0,1,round of 16,8.0,0,0.7559289460184544,5.0,1.0,0.2,-1.5,0,0,9022.0,400000,12.899222326086994,0,0,0,9208.7,73000,11.19822841866684,0,0,0,12368.6,1500,7.313886831633462,0,0,46,1872,135.43,5.02,4.915811662574783,33,27.0,7.0,"AFCON2023, WC2018",2.329,2.237,0.093,15.857,4.857,50.327,0.469,0.351,0.82,1.073,1906.7,11.5,3,,,,,,,1808.7
ENG,England,England,16,74,32,22,20,0.4324324324324324,1.5945945945945943,104,68,0.4864864864864865,24,final,4.0,1,1.499939127082336,26.0,13.0,0.5,0.8091397849462367,0,0,5570.2,25000000,17.034386422832473,1,0,0,5712.5,5300000,15.483217567201578,1,0,0,8928.7,12000,9.39274525863144,0,0,4,2213,1310.0,50.38,7.1785454837637,2,26.0,26.0,"Euro2020, Euro2024, WC2018, WC2022",1.808,1.327,0.481,12.115,4.423,55.83,0.215,0.148,0.363,0.496,2194.6,80.8,21,,,,,,,2016.4
FRA,France,France,16,73,39,14,20,0.5342465753424658,1.7945205479452055,136,85,0.6986301369863014,30,final,4.0,4,1.685432601732319,24.0,14.0,0.5833333333333334,0.3462469733656172,0,0,5837.2,8000000,15.894952224644102,0,0,0,6000.8,4700000,15.363073279446224,1,0,0,9196.3,35000,10.463131911491969,0,0,3,2135,1480.0,56.77,7.300472814267799,1,26.0,24.0,"Euro2020, Euro2024, WC2018, WC2022",1.92,1.484,0.436,14.667,4.917,51.094,0.206,0.166,0.372,0.684,2403.3,76.9,20,,,,,,,2075.4
DEU,Germany,Germany,20,118,70,23,25,0.5932203389830508,1.9745762711864407,237,135,0.864406779661017,50,final,4.0,8,1.9868860494536065,5.0,2.0,0.4,-0.711309523809524,0,0,6385.0,41000000,17.529082649058825,0,0,0,6475.9,3300000,15.009433329466964,0,0,0,9726.7,25000,10.12667110305036,0,0,11,2223,998.0,38.38,6.906754778648554,4,26.0,15.0,"Euro2020, Euro2024, WC2018, WC2022",1.96,0.998,0.962,19.067,6.333,64.102,0.18,0.169,0.349,0.655,2055.2,96.2,25,,,,,,,1925.9
GHA,Ghana,Ghana,4,15,5,3,7,0.3333333333333333,1.2,18,23,-0.3333333333333333,3,quarter-finals,4.0,0,1.349897115421106,13.0,6.0,0.4615384615384615,0.5,0,0,8239.8,200000,12.206077645517674,1,0,0,8709.2,30000,10.308985993422082,1,0,0,10732.0,500,6.2166061010848646,0,0,82,1877,234.75,8.38,5.462771921513567,24,28.0,6.0,"AFCON2023, WC2022",1.177,1.76,-0.584,8.333,3.0,43.29,0.159,0.12,0.279,0.443,1679.2,50.0,13,,,,,,,1612.1
HTI,Haiti,Haiti,1,3,0,0,3,0.0,0.0,2,14,-4.0,0,group stage,52.0,0,2.160246899469287,3.0,0.0,0.0,0.141025641025641,0,0,2464.8,1100000,13.910821646859096,0,0,0,2864.0,165000,12.013706813470414,1,0,0,2818.9,5000,8.517393171418904,0,0,77,1673,55.88,2.15,4.040943785494986,39,26.0,,,,,,,,,0.082,0.132,0.214,0.363,1585.8,15.4,4,0.178,0.178,0.1,449.0,69.2,18.0,1703.8
IRN,Iran,Iran,6,18,3,4,11,0.1666666666666666,0.7222222222222222,13,31,-1.0,0,group stage,4.0,0,1.5275252316519468,15.0,5.0,0.3333333333333333,0.4166666666666666,0,0,9855.0,1000000,13.815511557963774,0,0,0,9886.9,210000,12.25486757159303,0,0,0,13144.2,2000,7.601402334583733,0,0,31,1853,35.5,1.18,3.597312260588446,41,30.0,6.0,"WC2018, WC2022",1.088,1.425,-0.337,9.333,2.166,31.61,0.295,0.211,0.506,0.736,781.0,3.8,1,,,,,,,1885.8
IRQ,Iraq,Iraq,1,3,0,0,3,0.0,0.0,1,4,-1.0,0,group stage,40.0,0,0.0,3.0,0.0,0.0,0.141025641025641,0,0,9642.6,500000,13.122365377402328,0,0,0,9732.0,70000,11.156264806643742,0,0,0,12986.6,1500,7.313886831633462,0,0,63,1740,23.9,,3.214867803470662,46,33.0,,,,,,,,,0.489,0.072,0.561,0.634,98.0,3.8,1,0.087,0.087,0.068,723.6,76.9,20.0,1749.3
CIV,Ivory Coast,Cote d'Ivoire,3,9,3,1,5,0.3333333333333333,1.1111111111111112,13,14,-0.1111111111111111,0,group stage,12.0,0,1.4487116456005886,6.0,2.0,0.3333333333333333,-0.3333333333333335,0,0,7724.5,100000,11.51293546492023,0,0,0,8206.5,7000,8.853808274977197,1,0,0,10155.5,500,6.2166061010848646,0,0,52,1863,525.9,20.23,6.26701077721524,12,26.0,7.0,AFCON2023,1.646,1.548,0.098,14.571,4.286,59.19,0.138,0.106,0.244,0.408,1620.6,61.5,16,,,,,,,1789.9
JPN,Japan,Japan,7,25,7,6,12,0.28,1.08,25,33,-0.32,4,round of 16,4.0,0,1.2874781551544865,17.0,10.0,0.5882352941176471,0.5514705882352942,0,0,10851.7,1500000,14.220976332738882,0,0,0,10351.5,110000,11.60824473564232,0,0,0,11309.9,12000,9.39274525863144,0,0,13,1913,279.05,10.34,5.634968158655841,21,27.0,8.0,"WC2018, WC2022",1.534,1.807,-0.273,11.5,4.25,43.845,0.122,0.114,0.236,0.414,2128.8,42.3,11,0.268,0.276,0.222,511.0,88.5,23.0,1976.1
JOR,Jordan,Jordan,0,0,0,0,0,0.0,0.0,0,0,0.0,0,never,100.0,0,1.6519418860877666,,,0.4422222222222222,0.141025641025641,1,0,9203.8,100000,11.51293546492023,0,0,0,9351.8,15000,9.61587214452889,0,0,0,12562.8,1500,7.313886831633462,0,0,51,1701,18.35,,2.962692419475791,48,30.0,,,,,,,,,,,,,,0.0,0,0.141,0.167,0.114,929.5,42.3,11.0,1780.8
MEX,Mexico,Mexico,17,60,17,15,28,0.2833333333333333,1.1,62,101,-0.65,10,quarter-finals,4.0,0,1.9220215052560328,34.0,12.0,0.3529411764705882,-0.3611859838274932,0,0,3359.4,37000000,17.426428497635523,0,1,0,3261.0,130000,11.775297421715829,0,0,1,0.0,0,0.0,1,0,20,1985,121.6,8.11,4.808927023502111,34,15.0,10.0,"CopaAmerica2024, WC2018, WC2022",1.258,1.372,-0.114,16.1,4.6,55.677,0.209,0.078,0.287,0.377,2001.0,15.4,4,0.041,0.041,0.041,116.5,73.1,19.0,1947.4
MAR,Morocco,Morocco,6,23,5,7,11,0.217391304347826,0.9565217391304348,20,27,-0.3043478260869565,5,semi-finals,4.0,0,1.4275178399462611,18.0,9.0,0.5,-0.123076923076923,0,0,5837.8,100000,11.51293546492023,0,0,0,6173.5,90000,11.407576060361786,0,0,0,9016.8,2000,7.601402334583733,0,0,24,1923,487.2,18.74,6.19072515795886,13,26.0,14.0,"AFCON2023, WC2018, WC2022",1.438,1.159,0.28,11.643,3.571,45.855,0.112,0.142,0.254,0.555,1303.5,38.5,10,0.204,0.217,0.179,336.0,80.8,21.0,1969.2
NLD,Netherlands,Netherlands,11,55,30,14,11,0.5454545454545454,1.8909090909090909,96,52,0.8,22,final,4.0,3,1.57710897761465,24.0,18.0,0.75,0.432170542635659,0,0,5863.2,4000000,15.201805169084134,0,0,0,5982.0,1000000,13.815511557963774,0,0,0,9216.7,6000,8.699681400989514,0,0,8,2153,837.2,32.2,6.731256735490971,7,26.0,15.0,"Euro2020, Euro2024, WC2022",1.67,1.258,0.412,12.2,4.067,53.527,0.117,0.094,0.211,0.532,2116.8,69.2,18,,,,,,,1952.1
NZL,New Zealand,New Zealand,2,6,0,3,3,0.0,0.5,4,14,-1.6666666666666667,0,group stage,16.0,0,1.699673171197595,5.0,2.0,0.4,0.141025641025641,0,0,14403.4,50000,10.819798284210286,1,0,0,14138.2,12000,9.39274525863144,1,0,0,11103.7,1000,6.90875477931522,0,0,68,1640,35.35,1.36,3.5931942039795284,42,26.0,,,,,,,,,0.293,0.09,0.383,0.398,1917.0,11.5,3,,,,,,,1706.5
NOR,Norway,Norway,3,8,2,3,3,0.25,1.125,7,8,-0.125,2,round of 16,28.0,0,0.7806247497997998,6.0,3.0,0.5,-0.1428571428571429,0,0,5914.9,4000000,15.201805169084134,0,0,0,5936.2,460000,13.03898394237596,0,0,0,9195.8,1500,7.313886831633462,0,0,12,1944,601.0,23.12,6.400257445308821,9,26.0,,,,,,,,,0.269,0.097,0.366,0.491,2024.8,38.5,10,,,,,,,1896.1
PAN,Panama,Panama,1,3,0,0,3,0.0,0.0,2,11,-3.0,0,group stage,8.0,0,1.632993161855452,3.0,0.0,0.0,0.141025641025641,0,0,3570.0,200000,12.206077645517674,0,0,0,3855.2,5000,8.517393171418904,0,0,0,2408.9,5000,8.517393171418904,1,0,36,1773,34.93,1.34,3.581572601125427,43,26.0,7.0,"CopaAmerica2024, WC2018",0.803,1.783,-0.981,10.571,3.286,46.084,,,,,,0.0,0,0.16,0.16,0.089,481.3,80.8,21.0,1844.0
PRY,Paraguay,Paraguay,8,27,7,10,10,0.2592592592592592,1.148148148148148,30,38,-0.2962962962962963,5,quarter-finals,16.0,0,1.5351393908194595,17.0,7.0,0.4117647058823529,-0.6907894736842106,0,0,7530.2,30000,10.308985993422082,0,0,0,7980.0,5000,8.517393171418904,0,0,0,6699.8,2000,7.601402334583733,1,0,22,1956,138.8,5.55,4.94021282979971,32,25.0,3.0,CopaAmerica2024,0.986,1.547,-0.561,14.333,5.0,48.48,0.13,0.083,0.213,0.286,1059.8,23.1,6,,,,,,,1871.0
PRT,Portugal,Portugal,8,35,17,6,12,0.4857142857142857,1.6285714285714286,61,41,0.5714285714285714,11,semi-finals,4.0,0,2.0603150145508513,18.0,11.0,0.6111111111111112,0.3461538461538462,0,0,5422.0,1400000,14.151983508870948,0,0,0,5725.7,480000,13.081543466215235,0,0,0,8671.4,5000,8.517393171418904,0,0,5,2060,957.0,36.81,6.86484777797086,5,26.0,18.0,"Euro2020, Euro2024, WC2018, WC2022",1.93,1.409,0.521,15.0,4.889,59.737,0.156,0.158,0.314,0.608,1963.4,73.1,19,,,,,,,1972.4
QAT,Qatar,Qatar,1,3,0,0,3,0.0,0.0,1,7,-2.0,0,group stage,4.0,0,0.0,3.0,0.0,0.0,0.141025641025641,0,0,10772.3,50000,10.819798284210286,0,0,0,10861.4,5000,8.517393171418904,0,0,0,14117.1,200,5.303304908059076,0,0,96,1771,20.48,,3.067122269640664,47,28.0,3.0,WC2022,0.469,1.257,-0.788,6.667,2.0,42.96,,,,,,0.0,0,0.148,0.181,0.157,546.3,76.9,20.0,1574.2
SAU,Saudi Arabia,Saudi Arabia,6,19,4,2,13,0.2105263157894736,0.7368421052631579,14,44,-1.5789473684210529,1,round of 16,4.0,0,2.3013906430605733,13.0,3.0,0.2307692307692307,0.141025641025641,0,0,10509.1,100000,11.51293546492023,0,0,0,10634.7,10000,9.210440366976515,0,0,0,13867.7,500,6.2166061010848646,0,0,71,1735,31.25,1.3,3.4735180432417816,44,24.0,6.0,"WC2018, WC2022",1.045,1.76,-0.715,10.834,3.0,52.43,0.006,0.164,0.17,0.497,208.0,3.8,1,0.099,0.115,0.049,682.3,61.5,16.0,1680.5
SCO,Scotland,Scotland,8,23,4,7,12,0.1739130434782608,0.8260869565217391,25,41,-0.6956521739130435,0,group stage,28.0,0,1.898163474168963,16.0,7.0,0.4375,-0.5686274509803922,0,0,5244.5,6000000,15.607270193858982,1,0,0,5341.7,4700000,15.363073279446224,1,0,0,8587.9,3000,8.006700845440367,0,0,28,2104,196.23,7.55,5.284370560415412,28,26.0,6.0,"Euro2020, Euro2024",0.766,1.047,-0.281,9.667,1.834,43.33,0.174,0.097,0.271,0.419,1497.4,38.5,10,,,,,,,1761.6
SEN,Senegal,Senegal,3,12,5,3,4,0.4166666666666667,1.5,16,17,-0.0833333333333333,3,quarter-finals,4.0,0,1.3819269959814169,11.0,7.0,0.6363636363636364,-0.1142857142857141,0,0,6144.0,50000,10.819798284210286,0,0,0,6636.3,8000,8.987321812850125,1,0,0,8615.7,500,6.2166061010848646,0,0,17,1878,468.0,16.71,6.150602768446279,14,28.0,11.0,"AFCON2023, WC2018, WC2022",1.552,1.206,0.346,11.636,3.818,46.405,0.152,0.109,0.261,0.444,1895.3,57.7,15,,,,,,,1905.1
ZAF,South Africa,South Africa,3,9,2,4,3,0.2222222222222222,1.1111111111111112,11,16,-0.5555555555555556,0,group stage,16.0,0,1.4229164972072998,8.0,5.0,0.625,0.3333333333333332,0,0,12822.1,130000,11.775297421715829,1,0,0,13318.4,50000,10.819798284210286,1,0,0,14595.7,1500,7.313886831633462,0,0,79,1847,45.8,1.76,3.845883202923601,40,26.0,7.0,AFCON2023,2.749,3.432,-0.683,13.0,6.429,52.87,,,,,,0.0,0,,,,,,,1648.5
KOR,South Korea,South Korea,11,38,7,10,21,0.1842105263157894,0.8157894736842105,39,78,-1.0263157894736843,6,semi-finals,4.0,0,2.1943329175192603,29.0,11.0,0.3793103448275862,0.1428571428571428,0,0,11052.6,1900000,14.45736497045232,0,0,0,10601.0,220000,12.301387370778713,0,0,0,12051.6,12000,9.39274525863144,0,0,33,1845,142.3,5.47,4.964940334834126,31,26.0,7.0,"WC2018, WC2022",0.945,1.776,-0.831,11.714,4.143,43.501,0.188,0.237,0.425,0.835,2037.3,11.5,3,0.251,0.284,0.175,828.7,50.0,13.0,1871.7
ESP,Spain,Spain,16,67,31,17,19,0.4626865671641791,1.6417910447761197,108,75,0.4925373134328358,17,final,4.0,1,1.871810794816822,19.0,11.0,0.5789473684210527,0.4406779661016948,0,0,5768.0,900000,13.71015115341694,0,0,0,6035.9,80000,11.289794413577894,0,0,0,9062.7,350000,12.765691290604371,1,0,1,2189,1270.0,48.73,7.147559271189454,3,26.0,21.0,"Euro2020, Euro2024, WC2018, WC2022",2.452,1.545,0.907,17.952,6.524,69.275,0.161,0.157,0.318,0.581,2316.6,76.9,20,,,,,,,2157.0
SWE,Sweden,Sweden,12,51,19,13,19,0.3725490196078431,1.3725490196078431,80,73,0.1372549019607843,16,final,8.0,1,2.09593077122554,24.0,12.0,0.5,-0.6904761904761905,0,0,6320.0,4000000,15.201805169084134,0,0,0,6328.8,350000,12.765691290604371,0,0,0,9585.1,2500,7.824445930877619,0,0,43,2013,436.38,16.78,6.080802382460177,15,26.0,9.0,"Euro2020, WC2018",1.302,1.124,0.178,11.0,3.556,34.536,0.153,0.098,0.251,0.436,1919.0,50.0,13,,,,,,,1699.6
CHE,Switzerland,Switzerland,12,41,14,8,19,0.3414634146341463,1.2195121951219512,55,73,-0.4390243902439024,11,quarter-finals,4.0,0,1.9512195121951217,18.0,8.0,0.4444444444444444,-0.1136363636363635,0,0,6270.3,1000000,13.815511557963774,0,0,0,6435.7,150000,11.918397239722838,1,0,0,9628.9,7500,8.922791623969637,0,0,16,1933,331.1,12.73,5.805436128382701,19,26.0,18.0,"Euro2020, Euro2024, WC2018, WC2022",1.776,2.007,-0.232,12.833,4.5,50.101,0.131,0.082,0.213,0.469,1570.8,69.2,18,,,,,,,1889.7
TUN,Tunisia,Tunisia,6,18,3,5,10,0.1666666666666666,0.7777777777777778,14,26,-0.6666666666666666,0,group stage,4.0,0,1.247219128924647,13.0,7.0,0.5384615384615384,0.3333333333333333,0,0,7017.8,50000,10.819798284210286,0,0,0,7260.3,30000,10.308985993422082,0,0,0,10328.9,500,6.2166061010848646,0,0,58,1757,69.25,2.66,4.2520603082138555,37,26.0,9.0,"AFCON2023, WC2018, WC2022",1.09,1.559,-0.468,10.556,2.889,48.797,0.13,0.083,0.213,0.434,1824.5,15.4,4,0.126,0.157,0.11,381.6,57.7,15.0,1737.4
TUR,Turkey,Turkey,2,10,5,1,4,0.5,1.6,20,17,0.3,4,semi-finals,24.0,0,3.1,5.0,1.0,0.2,0.141025641025641,0,0,8397.3,500000,13.122365377402328,0,0,0,8508.8,60000,11.002116507732016,0,0,0,11750.9,2000,7.601402334583733,0,0,14,1902,536.2,15.32,6.286370464649083,10,35.0,8.0,"Euro2020, Euro2024",1.146,1.818,-0.672,14.125,4.0,49.74,0.179,0.297,0.476,0.695,1146.2,15.4,4,,,,,,,1890.8
USA,USA,United States,11,37,9,8,20,0.2432432432432432,0.945945945945946,40,66,-0.7027027027027027,8,semi-finals,4.0,0,1.88686591088725,20.0,7.0,0.35,-0.1034482758620689,0,1,0.0,0,0.0,1,0,0,562.9,0,0.0,1,1,0,3031.8,800000,13.592368256649284,0,1,41,1890,367.2,14.12,5.908626268798978,18,26.0,7.0,"CopaAmerica2024, WC2022",1.104,0.916,0.188,11.428,3.571,50.124,0.123,0.108,0.231,0.446,1959.6,38.5,10,0.147,0.147,0.147,116.6,80.8,21.0,1808.6
URY,Uruguay,Uruguay,14,59,25,13,21,0.423728813559322,1.4915254237288136,89,76,0.2203389830508474,18,final,4.0,1,2.2704273965614035,15.0,7.0,0.4666666666666667,-0.4436274509803921,0,0,8603.8,50000,10.819798284210286,0,0,0,9045.8,5000,8.517393171418904,0,0,0,7554.6,4000,8.294299608857235,1,0,15,2104,371.1,13.25,5.919162635352577,17,28.0,14.0,"CopaAmerica2024, WC2018, WC2022",1.827,1.265,0.562,13.572,4.857,49.121,0.083,0.062,0.145,0.483,1949.0,30.8,8,,,,,,,1934.0
UZB,Uzbekistan,Uzbekistan,0,0,0,0,0,0.0,0.0,0,0,0.0,0,never,100.0,0,1.6519418860877666,,,0.4422222222222222,0.141025641025641,1,0,10171.7,50000,10.819798284210286,0,0,0,10061.6,10000,9.210440366976515,0,0,0,13156.3,100,4.61512051684126,0,0,38,1766,78.73,1.97,4.378645926514404,35,40.0,,,,,,,,,0.47,0.155,0.625,0.593,1082.0,3.8,1,0.137,0.147,0.128,756.0,50.0,13.0,1829.4
