player_name,position,club,iso_code,team_name,player_norm
Matěj Kovář,1 GK,PSV Eindhoven,CZE,Czech Republic,matej kovar
David Zima,2 DF,Slavia Prague,CZE,Czech Republic,david zima
Tomáš Holeš,2 DF,Slavia Prague,CZE,Czech Republic,tomas holes
Robin Hranáč,2 DF,TSG Hoffenheim,CZE,Czech Republic,robin hranac
Vladimír Coufal,2 DF,TSG Hoffenheim,CZE,Czech Republic,vladimir coufal
Štěpán Chaloupek,2 DF,Slavia Prague,CZE,Czech Republic,stepan chaloupek
Ladislav Krejčí ( captain ),2 DF,Wolverhampton Wanderers,CZE,Czech Republic,ladislav krejci
Vladimír Darida,3 MF,Hradec Králové,CZE,Czech Republic,vladimir darida
Adam Hložek,4 FW,TSG Hoffenheim,CZE,Czech Republic,adam hlozek
Patrik Schick,4 FW,Bayer Leverkusen,CZE,Czech Republic,patrik schick
Jan Kuchta,4 FW,Sparta Prague,CZE,Czech Republic,jan kuchta
Lukáš Červ,3 MF,Viktoria Plzeň,CZE,Czech Republic,lukas cerv
Mojmír Chytil,4 FW,Slavia Prague,CZE,Czech Republic,mojmir chytil
David Jurásek,2 DF,Slavia Prague,CZE,Czech Republic,david jurasek
Pavel Šulc,4 FW,Lyon,CZE,Czech Republic,pavel sulc
Jindřich Staněk,1 GK,Slavia Prague,CZE,Czech Republic,jindrich stanek
Lukáš Provod,3 MF,Slavia Prague,CZE,Czech Republic,lukas provod
Michal Sadílek,3 MF,Slavia Prague,CZE,Czech Republic,michal sadilek
Tomáš Chorý,4 FW,Slavia Prague,CZE,Czech Republic,tomas chory
Jaroslav Zelený,2 DF,Sparta Prague,CZE,Czech Republic,jaroslav zeleny
David Douděra,2 DF,Slavia Prague,CZE,Czech Republic,david doudera
Tomáš Souček,3 MF,West Ham United,CZE,Czech Republic,tomas soucek
Lukáš Horníček,1 GK,Braga,CZE,Czech Republic,lukas hornicek
Alexandr Sojka,3 MF,Viktoria Plzeň,CZE,Czech Republic,alexandr sojka
Hugo Sochůrek,3 MF,Sparta Prague,CZE,Czech Republic,hugo sochurek
Denis Višinský,4 FW,Viktoria Plzeň,CZE,Czech Republic,denis visinsky
Raúl Rangel,1 GK,Guadalajara,MEX,Mexico,raul rangel
Jorge Sánchez,2 DF,PAOK,MEX,Mexico,jorge sanchez
César Montes,2 DF,Lokomotiv Moscow,MEX,Mexico,cesar montes
Edson Álvarez ( captain ),2 DF,Fenerbahçe,MEX,Mexico,edson alvarez
Johan Vásquez,2 DF,Genoa,MEX,Mexico,johan vasquez
Érik Lira,3 MF,Cruz Azul,MEX,Mexico,erik lira
Luis Romo,3 MF,Guadalajara,MEX,Mexico,luis romo
Álvaro Fidalgo,3 MF,Real Betis,MEX,Mexico,alvaro fidalgo
Raúl Jiménez,4 FW,Fulham,MEX,Mexico,raul jimenez
Alexis Vega,4 FW,Toluca,MEX,Mexico,alexis vega
Santiago Giménez,4 FW,Milan,MEX,Mexico,santiago gimenez
Carlos Acevedo,1 GK,Santos Laguna,MEX,Mexico,carlos acevedo
Guillermo Ochoa,1 GK,AEL Limassol,MEX,Mexico,guillermo ochoa
Armando González,4 FW,Guadalajara,MEX,Mexico,armando gonzalez
Israel Reyes,2 DF,América,MEX,Mexico,israel reyes
Julián Quiñones,4 FW,Al-Qadsiah,MEX,Mexico,julian quinones
Orbelín Pineda,3 MF,AEK Athens,MEX,Mexico,orbelin pineda
Obed Vargas,3 MF,Atlético Madrid,MEX,Mexico,obed vargas
Gilberto Mora,3 MF,Tijuana,MEX,Mexico,gilberto mora
Mateo Chávez,2 DF,AZ,MEX,Mexico,mateo chavez
César Huerta,4 FW,Anderlecht,MEX,Mexico,cesar huerta
Guillermo Martínez,4 FW,UNAM,MEX,Mexico,guillermo martinez
Jesús Gallardo,2 DF,Toluca,MEX,Mexico,jesus gallardo
Luis Chávez,3 MF,Dynamo Moscow,MEX,Mexico,luis chavez
Roberto Alvarado,4 FW,Guadalajara,MEX,Mexico,roberto alvarado
Brian Gutiérrez,3 MF,Guadalajara,MEX,Mexico,brian gutierrez
Ronwen Williams ( captain ),1 GK,Mamelodi Sundowns,ZAF,South Africa,ronwen williams
Thabang Matuludi,2 DF,Polokwane City,ZAF,South Africa,thabang matuludi
Khulumani Ndamane,2 DF,Mamelodi Sundowns,ZAF,South Africa,khulumani ndamane
Teboho Mokoena,3 MF,Mamelodi Sundowns,ZAF,South Africa,teboho mokoena
Thalente Mbatha,3 MF,Orlando Pirates,ZAF,South Africa,thalente mbatha
Aubrey Modiba,2 DF,Mamelodi Sundowns,ZAF,South Africa,aubrey modiba
Oswin Appollis,4 FW,Orlando Pirates,ZAF,South Africa,oswin appollis
Tshepang Moremi,4 FW,Orlando Pirates,ZAF,South Africa,tshepang moremi
Lyle Foster,4 FW,Burnley,ZAF,South Africa,lyle foster
Relebohile Mofokeng,4 FW,Orlando Pirates,ZAF,South Africa,relebohile mofokeng
Themba Zwane,3 MF,Mamelodi Sundowns,ZAF,South Africa,themba zwane
Thapelo Maseko,4 FW,AEL Limassol,ZAF,South Africa,thapelo maseko
Sphephelo Sithole,3 MF,Tondela,ZAF,South Africa,sphephelo sithole
Mbekezeli Mbokazi,2 DF,Chicago Fire FC,ZAF,South Africa,mbekezeli mbokazi
Iqraam Rayners,4 FW,Mamelodi Sundowns,ZAF,South Africa,iqraam rayners
Sipho Chaine,1 GK,Orlando Pirates,ZAF,South Africa,sipho chaine
Evidence Makgopa,4 FW,Orlando Pirates,ZAF,South Africa,evidence makgopa
Samukele Kabini,2 DF,Molde,ZAF,South Africa,samukele kabini
Nkosinathi Sibisi,2 DF,Orlando Pirates,ZAF,South Africa,nkosinathi sibisi
Khuliso Mudau,2 DF,Mamelodi Sundowns,ZAF,South Africa,khuliso mudau
Ime Okon,2 DF,Hannover 96,ZAF,South Africa,ime okon
Ricardo Goss,1 GK,Siwelele,ZAF,South Africa,ricardo goss
Jayden Adams,3 MF,Mamelodi Sundowns,ZAF,South Africa,jayden adams
Olwethu Makhanya,2 DF,Philadelphia Union,ZAF,South Africa,olwethu makhanya
Kamogelo Sebelebele,4 FW,Orlando Pirates,ZAF,South Africa,kamogelo sebelebele
Bradley Cross,2 DF,Kaizer Chiefs,ZAF,South Africa,bradley cross
Kim Seung-gyu,1 GK,FC Tokyo,KOR,South Korea,kim seung-gyu
Lee Han-beom,2 DF,Midtjylland,KOR,South Korea,lee han-beom
Lee Gi-hyuk,3 MF,Gangwon FC,KOR,South Korea,lee gi-hyuk
Kim Min-jae,2 DF,Bayern Munich,KOR,South Korea,kim min-jae
Kim Tae-hyeon,2 DF,Kashima Antlers,KOR,South Korea,kim tae-hyeon
Hwang In-beom,3 MF,Feyenoord,KOR,South Korea,hwang in-beom
Son Heung-min ( captain ),4 FW,Los Angeles FC,KOR,South Korea,son heung-min
Paik Seung-ho,3 MF,Birmingham City,KOR,South Korea,paik seung-ho
Cho Gue-sung,4 FW,Midtjylland,KOR,South Korea,cho gue-sung
Lee Jae-sung,3 MF,Mainz 05,KOR,South Korea,lee jae-sung
Hwang Hee-chan,3 MF,Wolverhampton Wanderers,KOR,South Korea,hwang hee-chan
Song Bum-keun,1 GK,Jeonbuk Hyundai Motors,KOR,South Korea,song bum-keun
Lee Tae-seok,2 DF,Austria Wien,KOR,South Korea,lee tae-seok
Cho Wi-je,2 DF,Jeonbuk Hyundai Motors,KOR,South Korea,cho wi-je
Kim Moon-hwan,2 DF,Daejeon Hana Citizen,KOR,South Korea,kim moon-hwan
Park Jin-seob,2 DF,Zhejiang,KOR,South Korea,park jin-seob
Bae Jun-ho,3 MF,Stoke City,KOR,South Korea,bae jun-ho
Oh Hyeon-gyu,4 FW,Beşiktaş,KOR,South Korea,oh hyeon-gyu
Lee Kang-in,3 MF,Paris Saint-Germain,KOR,South Korea,lee kang-in
Yang Hyun-jun,3 MF,Celtic,KOR,South Korea,yang hyun-jun
Jo Hyeon-woo,1 GK,Ulsan HD,KOR,South Korea,jo hyeon-woo
Seol Young-woo,2 DF,Red Star Belgrade,KOR,South Korea,seol young-woo
Jens Castrop,2 DF,Borussia Mönchengladbach,KOR,South Korea,jens castrop
Kim Jin-gyu,3 MF,Jeonbuk Hyundai Motors,KOR,South Korea,kim jin-gyu
Eom Ji-sung,3 MF,Swansea City,KOR,South Korea,eom ji-sung
Lee Dong-gyeong,3 MF,Ulsan HD,KOR,South Korea,lee dong-gyeong
Nikola Vasilj,1 GK,FC St. Pauli,BIH,Bosnia and Herzegovina,nikola vasilj
Nihad Mujakić,2 DF,Gaziantep,BIH,Bosnia and Herzegovina,nihad mujakic
Dennis Hadžikadunić,2 DF,Sampdoria,BIH,Bosnia and Herzegovina,dennis hadzikadunic
Tarik Muharemović,2 DF,Sassuolo,BIH,Bosnia and Herzegovina,tarik muharemovic
Sead Kolašinac,2 DF,Atalanta,BIH,Bosnia and Herzegovina,sead kolasinac
Benjamin Tahirović,3 MF,Brøndby,BIH,Bosnia and Herzegovina,benjamin tahirovic
Amar Dedić,2 DF,Benfica,BIH,Bosnia and Herzegovina,amar dedic
Armin Gigović,3 MF,Young Boys,BIH,Bosnia and Herzegovina,armin gigovic
Samed Baždar,4 FW,Jagiellonia Białystok,BIH,Bosnia and Herzegovina,samed bazdar
Ermedin Demirović,4 FW,VfB Stuttgart,BIH,Bosnia and Herzegovina,ermedin demirovic
Edin Džeko ( captain ),4 FW,Schalke 04,BIH,Bosnia and Herzegovina,edin dzeko
Mladen Jurkas,1 GK,Borac Banja Luka,BIH,Bosnia and Herzegovina,mladen jurkas
Ivan Bašić,3 MF,Astana,BIH,Bosnia and Herzegovina,ivan basic
Ivan Šunjić,3 MF,Pafos,BIH,Bosnia and Herzegovina,ivan sunjic
Amar Memić,3 MF,Viktoria Plzeň,BIH,Bosnia and Herzegovina,amar memic
Amir Hadžiahmetović,3 MF,Hull City,BIH,Bosnia and Herzegovina,amir hadziahmetovic
Dženis Burnić,3 MF,Karlsruher SC,BIH,Bosnia and Herzegovina,dzenis burnic
Nikola Katić,2 DF,Schalke 04,BIH,Bosnia and Herzegovina,nikola katic
Kerim Alajbegović,4 FW,Red Bull Salzburg,BIH,Bosnia and Herzegovina,kerim alajbegovic
Esmir Bajraktarević,4 FW,PSV Eindhoven,BIH,Bosnia and Herzegovina,esmir bajraktarevic
Stjepan Radeljić,2 DF,Rijeka,BIH,Bosnia and Herzegovina,stjepan radeljic
Martin Zlomislić,1 GK,Rijeka,BIH,Bosnia and Herzegovina,martin zlomislic
Haris Tabaković,4 FW,Borussia Mönchengladbach,BIH,Bosnia and Herzegovina,haris tabakovic
Nidal Čelik,2 DF,Lens,BIH,Bosnia and Herzegovina,nidal celik
Jovo Lukić,4 FW,Universitatea Cluj,BIH,Bosnia and Herzegovina,jovo lukic
Ermin Mahmić,3 MF,Slovan Liberec,BIH,Bosnia and Herzegovina,ermin mahmic
Dayne St. Clair,1 GK,Inter Miami CF,CAN,Canada,dayne st. clair
Alistair Johnston,2 DF,Celtic,CAN,Canada,alistair johnston
Alfie Jones,2 DF,Middlesbrough,CAN,Canada,alfie jones
Luc de Fougerolles,2 DF,Dender,CAN,Canada,luc de fougerolles
Joel Waterman,2 DF,Chicago Fire FC,CAN,Canada,joel waterman
Mathieu Choinière,3 MF,Los Angeles FC,CAN,Canada,mathieu choiniere
Stephen Eustáquio,3 MF,Los Angeles FC,CAN,Canada,stephen eustaquio
Ismaël Koné,3 MF,Sassuolo,CAN,Canada,ismael kone
Cyle Larin,4 FW,Southampton,CAN,Canada,cyle larin
Jonathan David,4 FW,Juventus,CAN,Canada,jonathan david
Liam Millar,3 MF,Hull City,CAN,Canada,liam millar
Tani Oluwaseyi,4 FW,Villarreal,CAN,Canada,tani oluwaseyi
Derek Cornelius,2 DF,Rangers,CAN,Canada,derek cornelius
Jacob Shaffelburg,3 MF,Los Angeles FC,CAN,Canada,jacob shaffelburg
Moïse Bombito,2 DF,Nice,CAN,Canada,moise bombito
Maxime Crépeau,1 GK,Orlando City SC,CAN,Canada,maxime crepeau
Tajon Buchanan,4 FW,Villarreal,CAN,Canada,tajon buchanan
Owen Goodman,1 GK,Barnsley,CAN,Canada,owen goodman
Alphonso Davies ( captain ),2 DF,Bayern Munich,CAN,Canada,alphonso davies
Ali Ahmed,4 FW,Norwich City,CAN,Canada,ali ahmed
Jonathan Osorio,3 MF,Toronto FC,CAN,Canada,jonathan osorio
Richie Laryea,2 DF,Toronto FC,CAN,Canada,richie laryea
Niko Sigur,2 DF,Hajduk Split,CAN,Canada,niko sigur
Promise David,4 FW,Union Saint-Gilloise,CAN,Canada,promise david
Nathan Saliba,3 MF,Anderlecht,CAN,Canada,nathan saliba
Mahmud Abunada,1 GK,Al-Rayyan,QAT,Qatar,mahmud abunada
Pedro Miguel,2 DF,Al-Sadd,QAT,Qatar,pedro miguel
Lucas Mendes,2 DF,Al-Wakrah,QAT,Qatar,lucas mendes
Issa Laye,2 DF,Al-Arabi,QAT,Qatar,issa laye
Jassem Gaber,2 DF,Al-Rayyan,QAT,Qatar,jassem gaber
Abdulaziz Hatem,3 MF,Al-Rayyan,QAT,Qatar,abdulaziz hatem
Ahmed Alaaeldin,4 FW,Al-Rayyan,QAT,Qatar,ahmed alaaeldin
Edmilson Junior,4 FW,Al-Duhail,QAT,Qatar,edmilson junior
Mohammed Muntari,4 FW,Al-Gharafa,QAT,Qatar,mohammed muntari
Hassan Al-Haydos ( captain ),4 FW,Al-Sadd,QAT,Qatar,hassan al-haydos
Akram Afif,4 FW,Al-Sadd,QAT,Qatar,akram afif
Karim Boudiaf,3 MF,Al-Duhail,QAT,Qatar,karim boudiaf
Ayoub Al-Oui,2 DF,Al-Gharafa,QAT,Qatar,ayoub al-oui
Homam Ahmed,2 DF,Cultural Leonesa,QAT,Qatar,homam ahmed
Yusuf Abdurisag,4 FW,Al-Wakrah,QAT,Qatar,yusuf abdurisag
Boualem Khoukhi,2 DF,Al-Sadd,QAT,Qatar,boualem khoukhi
Ahmed Al-Ganehi,3 MF,Al-Gharafa,QAT,Qatar,ahmed al-ganehi
Sultan Al-Brake,2 DF,Al-Duhail,QAT,Qatar,sultan al-brake
Almoez Ali,4 FW,Al-Duhail,QAT,Qatar,almoez ali
Ahmed Fathy,3 MF,Al-Arabi,QAT,Qatar,ahmed fathy
Salah Zakaria,1 GK,Al-Duhail,QAT,Qatar,salah zakaria
Meshaal Barsham,1 GK,Al-Sadd,QAT,Qatar,meshaal barsham
Assim Madibo,3 MF,Al-Wakrah,QAT,Qatar,assim madibo
Tahsin Jamshid,4 FW,Al-Duhail,QAT,Qatar,tahsin jamshid
Al-Hashmi Al-Hussain,2 DF,Al-Arabi,QAT,Qatar,al-hashmi al-hussain
Mohamed Manai,4 FW,Al-Shamal,QAT,Qatar,mohamed manai
Gregor Kobel,1 GK,Borussia Dortmund,CHE,Switzerland,gregor kobel
Miro Muheim,2 DF,Hamburger SV,CHE,Switzerland,miro muheim
Silvan Widmer,2 DF,Mainz 05,CHE,Switzerland,silvan widmer
Nico Elvedi,2 DF,Borussia Mönchengladbach,CHE,Switzerland,nico elvedi
Manuel Akanji,2 DF,Inter Milan,CHE,Switzerland,manuel akanji
Denis Zakaria,3 MF,Monaco,CHE,Switzerland,denis zakaria
Breel Embolo,4 FW,Rennes,CHE,Switzerland,breel embolo
Remo Freuler,3 MF,Bologna,CHE,Switzerland,remo freuler
Johan Manzambi,3 MF,SC Freiburg,CHE,Switzerland,johan manzambi
Granit Xhaka ( captain ),3 MF,Sunderland,CHE,Switzerland,granit xhaka
Dan Ndoye,4 FW,Nottingham Forest,CHE,Switzerland,dan ndoye
Yvon Mvogo,1 GK,Lorient,CHE,Switzerland,yvon mvogo
Ricardo Rodriguez,2 DF,Real Betis,CHE,Switzerland,ricardo rodriguez
Ardon Jashari,3 MF,Milan,CHE,Switzerland,ardon jashari
Djibril Sow,3 MF,Sevilla,CHE,Switzerland,djibril sow
Christian Fassnacht,4 FW,Young Boys,CHE,Switzerland,christian fassnacht
Rubén Vargas,4 FW,Sevilla,CHE,Switzerland,ruben vargas
Eray Cömert,2 DF,Valencia,CHE,Switzerland,eray comert
Noah Okafor,4 FW,Leeds United,CHE,Switzerland,noah okafor
Michel Aebischer,3 MF,Pisa,CHE,Switzerland,michel aebischer
Marvin Keller,1 GK,Young Boys,CHE,Switzerland,marvin keller
Fabian Rieder,3 MF,FC Augsburg,CHE,Switzerland,fabian rieder
Zeki Amdouni,4 FW,Burnley,CHE,Switzerland,zeki amdouni
Aurèle Amenda,2 DF,Eintracht Frankfurt,CHE,Switzerland,aurele amenda
Luca Jaquez,2 DF,VfB Stuttgart,CHE,Switzerland,luca jaquez
Cedric Itten,4 FW,Fortuna Düsseldorf,CHE,Switzerland,cedric itten
Alisson,1 GK,Liverpool,BRA,Brazil,alisson
Wesley,2 DF,Roma,BRA,Brazil,wesley
Gabriel Magalhães,2 DF,Arsenal,BRA,Brazil,gabriel magalhaes
Marquinhos ( captain ),2 DF,Paris Saint-Germain,BRA,Brazil,marquinhos
Casemiro,3 MF,Manchester United,BRA,Brazil,casemiro
Alex Sandro,2 DF,Flamengo,BRA,Brazil,alex sandro
Vinícius Júnior,4 FW,Real Madrid,BRA,Brazil,vinicius junior
Bruno Guimarães,3 MF,Newcastle United,BRA,Brazil,bruno guimaraes
Matheus Cunha,4 FW,Manchester United,BRA,Brazil,matheus cunha
Neymar,4 FW,Santos,BRA,Brazil,neymar
Raphinha,4 FW,Barcelona,BRA,Brazil,raphinha
Weverton,1 GK,Grêmio,BRA,Brazil,weverton
Danilo Luiz,2 DF,Flamengo,BRA,Brazil,danilo luiz
Bremer,2 DF,Juventus,BRA,Brazil,bremer
Léo Pereira,2 DF,Flamengo,BRA,Brazil,leo pereira
Douglas Santos,2 DF,Zenit Saint Petersburg,BRA,Brazil,douglas santos
Fabinho,3 MF,Al-Ittihad,BRA,Brazil,fabinho
Danilo Santos,3 MF,Botafogo,BRA,Brazil,danilo santos
Endrick,4 FW,Lyon,BRA,Brazil,endrick
Lucas Paquetá,3 MF,Flamengo,BRA,Brazil,lucas paqueta
Luiz Henrique,4 FW,Zenit Saint Petersburg,BRA,Brazil,luiz henrique
Gabriel Martinelli,4 FW,Arsenal,BRA,Brazil,gabriel martinelli
Ederson,1 GK,Fenerbahçe,BRA,Brazil,ederson
Roger Ibañez,2 DF,Al-Ahli,BRA,Brazil,roger ibanez
Igor Thiago,4 FW,Brentford,BRA,Brazil,igor thiago
Rayan,4 FW,Bournemouth,BRA,Brazil,rayan
Johny Placide ( captain ),1 GK,Bastia,HTI,Haiti,johny placide
Carlens Arcus,2 DF,Angers,HTI,Haiti,carlens arcus
Keeto Thermoncy,2 DF,Young Boys,HTI,Haiti,keeto thermoncy
Ricardo Adé,2 DF,LDU Quito,HTI,Haiti,ricardo ade
Hannes Delcroix,2 DF,Lugano,HTI,Haiti,hannes delcroix
Carl Sainté,3 MF,El Paso Locomotive FC,HTI,Haiti,carl sainte
Derrick Etienne Jr.,4 FW,Toronto FC,HTI,Haiti,derrick etienne jr.
Martin Expérience,2 DF,Nancy,HTI,Haiti,martin experience
Duckens Nazon,4 FW,Esteghlal,HTI,Haiti,duckens nazon
Jean-Ricner Bellegarde,3 MF,Wolverhampton Wanderers,HTI,Haiti,jean-ricner bellegarde
Louicius Deedson,4 FW,FC Dallas,HTI,Haiti,louicius deedson
Alexandre Pierre,1 GK,Sochaux,HTI,Haiti,alexandre pierre
Duke Lacroix,2 DF,Colorado Springs Switchbacks FC,HTI,Haiti,duke lacroix
Leverton Pierre,3 MF,Vizela,HTI,Haiti,leverton pierre
Ruben Providence,4 FW,Almere City,HTI,Haiti,ruben providence
Lenny Joseph,4 FW,Ferencváros,HTI,Haiti,lenny joseph
Danley Jean Jacques,3 MF,Philadelphia Union,HTI,Haiti,danley jean jacques
Wilson Isidor,4 FW,Sunderland,HTI,Haiti,wilson isidor
Yassin Fortuné,4 FW,Vizela,HTI,Haiti,yassin fortune
Frantzdy Pierrot,4 FW,Çaykur Rizespor,HTI,Haiti,frantzdy pierrot
Josué Casimir,4 FW,Auxerre,HTI,Haiti,josue casimir
Jean-Kévin Duverne,2 DF,Gent,HTI,Haiti,jean-kevin duverne
Josué Duverger,1 GK,Cosmos Koblenz,HTI,Haiti,josue duverger
Wilguens Paugain,2 DF,Zulte Waregem,HTI,Haiti,wilguens paugain
Dominique Simon,3 MF,Tatran Prešov,HTI,Haiti,dominique simon
Woodensky Pierre,3 MF,Violette,HTI,Haiti,woodensky pierre
Yassine Bounou,1 GK,Al-Hilal,MAR,Morocco,yassine bounou
Achraf Hakimi ( captain ),2 DF,Paris Saint-Germain,MAR,Morocco,achraf hakimi
Noussair Mazraoui,2 DF,Manchester United,MAR,Morocco,noussair mazraoui
Sofyan Amrabat,3 MF,Real Betis,MAR,Morocco,sofyan amrabat
Nayef Aguerd,2 DF,Marseille,MAR,Morocco,nayef aguerd
Ayyoub Bouaddi,3 MF,Lille,MAR,Morocco,ayyoub bouaddi
Chemsdine Talbi,3 MF,Sunderland,MAR,Morocco,chemsdine talbi
Azzedine Ounahi,3 MF,Girona,MAR,Morocco,azzedine ounahi
Soufiane Rahimi,4 FW,Al-Ain,MAR,Morocco,soufiane rahimi
Brahim Díaz,4 FW,Real Madrid,MAR,Morocco,brahim diaz
Ismael Saibari,3 MF,PSV Eindhoven,MAR,Morocco,ismael saibari
Munir Mohamedi,1 GK,RS Berkane,MAR,Morocco,munir mohamedi
Zakaria El Ouahdi,2 DF,Genk,MAR,Morocco,zakaria el ouahdi
Issa Diop,2 DF,Fulham,MAR,Morocco,issa diop
Samir El Mourabet,3 MF,Strasbourg,MAR,Morocco,samir el mourabet
Gessime Yassine,3 MF,Strasbourg,MAR,Morocco,gessime yassine
Abde Ezzalzouli,4 FW,Real Betis,MAR,Morocco,abde ezzalzouli
Chadi Riad,2 DF,Crystal Palace,MAR,Morocco,chadi riad
Youssef Belammari,2 DF,Al Ahly,MAR,Morocco,youssef belammari
Ayoub El Kaabi,4 FW,Olympiacos,MAR,Morocco,ayoub el kaabi
Ayoube Amaimouni,4 FW,Eintracht Frankfurt,MAR,Morocco,ayoube amaimouni
Ahmed Reda Tagnaouti,1 GK,AS FAR,MAR,Morocco,ahmed reda tagnaouti
Bilal El Khannouss,3 MF,VfB Stuttgart,MAR,Morocco,bilal el khannouss
Neil El Aynaoui,3 MF,Roma,MAR,Morocco,neil el aynaoui
Redouane Halhal,2 DF,Mechelen,MAR,Morocco,redouane halhal
Anass Salah-Eddine,2 DF,PSV Eindhoven,MAR,Morocco,anass salah-eddine
Angus Gunn,1 GK,Nottingham Forest,SCO,Scotland,angus gunn
Aaron Hickey,2 DF,Brentford,SCO,Scotland,aaron hickey
Andy Robertson ( captain ),2 DF,Liverpool,SCO,Scotland,andy robertson
Scott McTominay,3 MF,Napoli,SCO,Scotland,scott mctominay
Grant Hanley,2 DF,Hibernian,SCO,Scotland,grant hanley
Kieran Tierney,2 DF,Celtic,SCO,Scotland,kieran tierney
John McGinn,3 MF,Aston Villa,SCO,Scotland,john mcginn
Tyler Fletcher,3 MF,Manchester United,SCO,Scotland,tyler fletcher
Lyndon Dykes,4 FW,Charlton Athletic,SCO,Scotland,lyndon dykes
Ché Adams,4 FW,Torino,SCO,Scotland,che adams
Ryan Christie,3 MF,Bournemouth,SCO,Scotland,ryan christie
Liam Kelly,1 GK,Rangers,SCO,Scotland,liam kelly
Jack Hendry,2 DF,Al-Ettifaq,SCO,Scotland,jack hendry
Ross Stewart,4 FW,Southampton,SCO,Scotland,ross stewart
John Souttar,2 DF,Rangers,SCO,Scotland,john souttar
Dominic Hyam,2 DF,Wrexham,SCO,Scotland,dominic hyam
Ben Gannon-Doak,4 FW,Bournemouth,SCO,Scotland,ben gannon-doak
George Hirst,4 FW,Ipswich Town,SCO,Scotland,george hirst
Lewis Ferguson,3 MF,Bologna,SCO,Scotland,lewis ferguson
