player_name,position,club,iso_code,team_name,player_norm
Rayan Elloumi,4 FW,Vancouver Whitecaps FC,TUN,Tunisia,rayan elloumi
Firas Chaouat,4 FW,Club Africain,TUN,Tunisia,firas chaouat
Yan Valery,2 DF,Young Boys,TUN,Tunisia,yan valery
Mohamed Amine Ben Hamida,2 DF,Espérance de Tunis,TUN,Tunisia,mohamed amine ben hamida
Sabri Ben Hessen,1 GK,Étoile du Sahel,TUN,Tunisia,sabri ben hessen
Moutaz Neffati,2 DF,IFK Norrköping,TUN,Tunisia,moutaz neffati
Raed Chikhaoui,2 DF,US Monastir,TUN,Tunisia,raed chikhaoui
Anis Ben Slimane,3 MF,Norwich City,TUN,Tunisia,anis ben slimane
Sebastian Tounekti,3 MF,Celtic,TUN,Tunisia,sebastian tounekti
Thibaut Courtois,1 GK,Real Madrid,BEL,Belgium,thibaut courtois
Zeno Debast,2 DF,Sporting CP,BEL,Belgium,zeno debast
Arthur Theate,2 DF,Eintracht Frankfurt,BEL,Belgium,arthur theate
Brandon Mechele,2 DF,Club Brugge,BEL,Belgium,brandon mechele
Maxim De Cuyper,2 DF,Brighton & Hove Albion,BEL,Belgium,maxim de cuyper
Axel Witsel,3 MF,Girona,BEL,Belgium,axel witsel
Kevin De Bruyne,3 MF,Napoli,BEL,Belgium,kevin de bruyne
Youri Tielemans ( captain ),3 MF,Aston Villa,BEL,Belgium,youri tielemans
Romelu Lukaku,4 FW,Napoli,BEL,Belgium,romelu lukaku
Leandro Trossard,4 FW,Arsenal,BEL,Belgium,leandro trossard
Jérémy Doku,4 FW,Manchester City,BEL,Belgium,jeremy doku
Senne Lammens,1 GK,Manchester United,BEL,Belgium,senne lammens
Mike Penders,1 GK,Strasbourg,BEL,Belgium,mike penders
Dodi Lukébakio,4 FW,Benfica,BEL,Belgium,dodi lukebakio
Thomas Meunier,2 DF,Lille,BEL,Belgium,thomas meunier
Koni De Winter,2 DF,Milan,BEL,Belgium,koni de winter
Charles De Ketelaere,4 FW,Atalanta,BEL,Belgium,charles de ketelaere
Joaquin Seys,2 DF,Club Brugge,BEL,Belgium,joaquin seys
Diego Moreira,3 MF,Strasbourg,BEL,Belgium,diego moreira
Hans Vanaken,3 MF,Club Brugge,BEL,Belgium,hans vanaken
Timothy Castagne,2 DF,Fulham,BEL,Belgium,timothy castagne
Alexis Saelemaekers,3 MF,Milan,BEL,Belgium,alexis saelemaekers
Nicolas Raskin,3 MF,Rangers,BEL,Belgium,nicolas raskin
Amadou Onana,3 MF,Aston Villa,BEL,Belgium,amadou onana
Nathan Ngoy,2 DF,Lille,BEL,Belgium,nathan ngoy
Matias Fernandez-Pardo,4 FW,Lille,BEL,Belgium,matias fernandez-pardo
Mohamed El Shenawy,1 GK,Al Ahly,EGY,Egypt,mohamed el shenawy
Yasser Ibrahim,2 DF,Al Ahly,EGY,Egypt,yasser ibrahim
Mohamed Hany,2 DF,Al Ahly,EGY,Egypt,mohamed hany
Hossam Abdelmaguid,2 DF,Zamalek,EGY,Egypt,hossam abdelmaguid
Ramy Rabia,2 DF,Al-Ain,EGY,Egypt,ramy rabia
Mohamed Abdelmonem,2 DF,Nice,EGY,Egypt,mohamed abdelmonem
Trézéguet,4 FW,Al Ahly,EGY,Egypt,trezeguet
Emam Ashour,3 MF,Al Ahly,EGY,Egypt,emam ashour
Hamza Abdelkarim,4 FW,Barcelona,EGY,Egypt,hamza abdelkarim
Mohamed Salah ( captain ),4 FW,Liverpool,EGY,Egypt,mohamed salah
Mostafa Ziko,3 MF,Pyramids,EGY,Egypt,mostafa ziko
Haissem Hassan,4 FW,Oviedo,EGY,Egypt,haissem hassan
Ahmed Fatouh,2 DF,Zamalek,EGY,Egypt,ahmed fatouh
Hamdy Fathy,3 MF,Al-Wakrah,EGY,Egypt,hamdy fathy
Karim Hafez,2 DF,Pyramids,EGY,Egypt,karim hafez
El Mahdy Soliman,1 GK,Zamalek,EGY,Egypt,el mahdy soliman
Mohanad Lasheen,3 MF,Pyramids,EGY,Egypt,mohanad lasheen
Nabil Emad,3 MF,Al-Najma,EGY,Egypt,nabil emad
Marwan Attia,3 MF,Al Ahly,EGY,Egypt,marwan attia
Ibrahim Adel,4 FW,Nordsjælland,EGY,Egypt,ibrahim adel
Mahmoud Saber,3 MF,ZED,EGY,Egypt,mahmoud saber
Omar Marmoush,4 FW,Manchester City,EGY,Egypt,omar marmoush
Mostafa Shobeir,1 GK,Al Ahly,EGY,Egypt,mostafa shobeir
Tarek Alaa,2 DF,ZED,EGY,Egypt,tarek alaa
Zizo,4 FW,Al Ahly,EGY,Egypt,zizo
Mohamed Alaa,1 GK,El Gouna,EGY,Egypt,mohamed alaa
Alireza Beiranvand,1 GK,Tractor,IRN,Iran,alireza beiranvand
Saleh Hardani,2 DF,Esteghlal,IRN,Iran,saleh hardani
Ehsan Hajsafi ( captain ),2 DF,Sepahan,IRN,Iran,ehsan hajsafi
Shojae Khalilzadeh,2 DF,Tractor,IRN,Iran,shojae khalilzadeh
Milad Mohammadi,2 DF,Persepolis,IRN,Iran,milad mohammadi
Saeid Ezatolahi,3 MF,Shabab Al-Ahli,IRN,Iran,saeid ezatolahi
Alireza Jahanbakhsh,3 MF,Dender,IRN,Iran,alireza jahanbakhsh
Mohammad Mohebi,3 MF,Rostov,IRN,Iran,mohammad mohebi
Mehdi Taremi,4 FW,Olympiacos,IRN,Iran,mehdi taremi
Mehdi Ghayedi,4 FW,Al-Nasr,IRN,Iran,mehdi ghayedi
Ali Alipour,4 FW,Persepolis,IRN,Iran,ali alipour
Payam Niazmand,1 GK,Persepolis,IRN,Iran,payam niazmand
Hossein Kanaanizadegan,2 DF,Persepolis,IRN,Iran,hossein kanaanizadegan
Saman Ghoddos,3 MF,Kalba,IRN,Iran,saman ghoddos
Rouzbeh Cheshmi,3 MF,Esteghlal,IRN,Iran,rouzbeh cheshmi
Mehdi Torabi,3 MF,Tractor,IRN,Iran,mehdi torabi
Aria Yousefi,2 DF,Sepahan,IRN,Iran,aria yousefi
Amirhossein Hosseinzadeh,4 FW,Tractor,IRN,Iran,amirhossein hosseinzadeh
Ali Nemati,2 DF,Foolad,IRN,Iran,ali nemati
Shahriyar Moghanlou,4 FW,Kalba,IRN,Iran,shahriyar moghanlou
Mohammad Ghorbani,3 MF,Al-Wahda,IRN,Iran,mohammad ghorbani
Hossein Hosseini,1 GK,Sepahan,IRN,Iran,hossein hosseini
Ramin Rezaeian,2 DF,Foolad,IRN,Iran,ramin rezaeian
Dennis Eckert,4 FW,Standard Liège,IRN,Iran,dennis eckert
Danial Eiri,2 DF,Malavan,IRN,Iran,danial eiri
Amirmohammad Razzaghinia,3 MF,Esteghlal,IRN,Iran,amirmohammad razzaghinia
Max Crocombe,1 GK,Millwall,NZL,New Zealand,max crocombe
Tim Payne,2 DF,Wellington Phoenix,NZL,New Zealand,tim payne
Francis de Vries,2 DF,Auckland FC,NZL,New Zealand,francis de vries
Tyler Bindon,2 DF,Sheffield United,NZL,New Zealand,tyler bindon
Michael Boxall,2 DF,Minnesota United FC,NZL,New Zealand,michael boxall
Joe Bell,3 MF,Viking,NZL,New Zealand,joe bell
Matthew Garbett,3 MF,Peterborough United,NZL,New Zealand,matthew garbett
Marko Stamenić,3 MF,Swansea City,NZL,New Zealand,marko stamenic
Chris Wood ( captain ),4 FW,Nottingham Forest,NZL,New Zealand,chris wood
Sarpreet Singh,3 MF,Wellington Phoenix,NZL,New Zealand,sarpreet singh
Elijah Just,3 MF,Motherwell,NZL,New Zealand,elijah just
Alex Paulsen,1 GK,Lechia Gdańsk,NZL,New Zealand,alex paulsen
Liberato Cacace,2 DF,Wrexham,NZL,New Zealand,liberato cacace
Alex Rufer,3 MF,Wellington Phoenix,NZL,New Zealand,alex rufer
Nando Pijnaker,2 DF,Auckland FC,NZL,New Zealand,nando pijnaker
Finn Surman,2 DF,Portland Timbers,NZL,New Zealand,finn surman
Kosta Barbarouses,4 FW,Western Sydney Wanderers,NZL,New Zealand,kosta barbarouses
Ben Waine,4 FW,Port Vale,NZL,New Zealand,ben waine
Ben Old,3 MF,Saint-Étienne,NZL,New Zealand,ben old
Callum McCowatt,3 MF,Silkeborg,NZL,New Zealand,callum mccowatt
Jesse Randall,4 FW,Auckland FC,NZL,New Zealand,jesse randall
Michael Woud,1 GK,Auckland FC,NZL,New Zealand,michael woud
Ryan Thomas,3 MF,PEC Zwolle,NZL,New Zealand,ryan thomas
Callan Elliot,2 DF,Auckland FC,NZL,New Zealand,callan elliot
Lachlan Bayliss,3 MF,Newcastle Jets,NZL,New Zealand,lachlan bayliss
Tommy Smith,2 DF,Braintree Town,NZL,New Zealand,tommy smith
Vozinha,1 GK,Chaves,CPV,Cape Verde,vozinha
Stopira,2 DF,Torreense,CPV,Cape Verde,stopira
Diney,2 DF,Al-Bataeh,CPV,Cape Verde,diney
Roberto Lopes,2 DF,Shamrock Rovers,CPV,Cape Verde,roberto lopes
Logan Costa,2 DF,Villarreal,CPV,Cape Verde,logan costa
Kevin Pina,3 MF,Krasnodar,CPV,Cape Verde,kevin pina
Jovane Cabral,3 MF,Estrela Amadora,CPV,Cape Verde,jovane cabral
João Paulo,3 MF,FCSB,CPV,Cape Verde,joao paulo
Gilson Benchimol,4 FW,Akron Tolyatti,CPV,Cape Verde,gilson benchimol
Jamiro Monteiro,3 MF,PEC Zwolle,CPV,Cape Verde,jamiro monteiro
Garry Rodrigues,3 MF,Apollon Limassol,CPV,Cape Verde,garry rodrigues
Márcio Rosa,1 GK,Montana,CPV,Cape Verde,marcio rosa
Sidny Lopes Cabral,2 DF,Benfica,CPV,Cape Verde,sidny lopes cabral
Deroy Duarte,3 MF,Ludogorets Razgrad,CPV,Cape Verde,deroy duarte
Laros Duarte,3 MF,Puskás Akadémia,CPV,Cape Verde,laros duarte
Yannick Semedo,3 MF,Farense,CPV,Cape Verde,yannick semedo
Willy Semedo,3 MF,Omonia,CPV,Cape Verde,willy semedo
Telmo Arcanjo,3 MF,Vitória de Guimarães,CPV,Cape Verde,telmo arcanjo
Dailon Livramento,4 FW,Casa Pia,CPV,Cape Verde,dailon livramento
Ryan Mendes ( captain ),4 FW,Iğdır,CPV,Cape Verde,ryan mendes
Nuno da Costa,3 MF,İstanbul Başakşehir,CPV,Cape Verde,nuno da costa
Steven Moreira,2 DF,Columbus Crew,CPV,Cape Verde,steven moreira
CJ dos Santos,1 GK,San Diego FC,CPV,Cape Verde,cj dos santos
Wagner Pina,2 DF,Trabzonspor,CPV,Cape Verde,wagner pina
Kelvin Pires,2 DF,SJK,CPV,Cape Verde,kelvin pires
Hélio Varela,3 MF,Maccabi Tel Aviv,CPV,Cape Verde,helio varela
Nawaf Al-Aqidi,1 GK,Al-Nassr,SAU,Saudi Arabia,nawaf al-aqidi
Ali Majrashi,2 DF,Al-Ahli,SAU,Saudi Arabia,ali majrashi
Ali Lajami,2 DF,Al-Hilal,SAU,Saudi Arabia,ali lajami
Abdulelah Al-Amri,2 DF,Al-Nassr,SAU,Saudi Arabia,abdulelah al-amri
Hassan Al-Tambakti,2 DF,Al-Hilal,SAU,Saudi Arabia,hassan al-tambakti
Nasser Al-Dawsari,3 MF,Al-Hilal,SAU,Saudi Arabia,nasser al-dawsari
Musab Al-Juwayr,3 MF,Al-Qadsiah,SAU,Saudi Arabia,musab al-juwayr
Ayman Yahya,4 FW,Al-Nassr,SAU,Saudi Arabia,ayman yahya
Firas Al-Buraikan,4 FW,Al-Ahli,SAU,Saudi Arabia,firas al-buraikan
Salem Al-Dawsari ( captain ),4 FW,Al-Hilal,SAU,Saudi Arabia,salem al-dawsari
Saleh Al-Shehri,4 FW,Al-Ittihad,SAU,Saudi Arabia,saleh al-shehri
Saud Abdulhamid,2 DF,Lens,SAU,Saudi Arabia,saud abdulhamid
Nawaf Boushal,2 DF,Al-Nassr,SAU,Saudi Arabia,nawaf boushal
Hassan Kadesh,2 DF,Al-Ittihad,SAU,Saudi Arabia,hassan kadesh
Abdullah Al-Khaibari,3 MF,Al-Nassr,SAU,Saudi Arabia,abdullah al-khaibari
Ziyad Al-Johani,3 MF,Al-Ahli,SAU,Saudi Arabia,ziyad al-johani
Khalid Al-Ghannam,4 FW,Al-Ettifaq,SAU,Saudi Arabia,khalid al-ghannam
Alaa Al-Hejji,3 MF,Neom,SAU,Saudi Arabia,alaa al-hejji
Abdullah Al-Hamdan,4 FW,Al-Nassr,SAU,Saudi Arabia,abdullah al-hamdan
Sultan Mandash,4 FW,Al-Hilal,SAU,Saudi Arabia,sultan mandash
Mohammed Al-Owais,1 GK,Al-Ula,SAU,Saudi Arabia,mohammed al-owais
Ahmed Al-Kassar,1 GK,Al-Qadsiah,SAU,Saudi Arabia,ahmed al-kassar
Mohamed Kanno,3 MF,Al-Hilal,SAU,Saudi Arabia,mohamed kanno
Moteb Al-Harbi,2 DF,Al-Hilal,SAU,Saudi Arabia,moteb al-harbi
Jehad Thakri,2 DF,Al-Qadsiah,SAU,Saudi Arabia,jehad thakri
Mohammed Abu Al-Shamat,2 DF,Al-Qadsiah,SAU,Saudi Arabia,mohammed abu al-shamat
David Raya,1 GK,Arsenal,ESP,Spain,david raya
Marc Pubill,2 DF,Atlético Madrid,ESP,Spain,marc pubill
Álex Grimaldo,2 DF,Bayer Leverkusen,ESP,Spain,alex grimaldo
Eric García,2 DF,Barcelona,ESP,Spain,eric garcia
Marcos Llorente,2 DF,Atlético Madrid,ESP,Spain,marcos llorente
Mikel Merino,3 MF,Arsenal,ESP,Spain,mikel merino
Ferran Torres,4 FW,Barcelona,ESP,Spain,ferran torres
Fabián Ruiz,3 MF,Paris Saint-Germain,ESP,Spain,fabian ruiz
Gavi,3 MF,Barcelona,ESP,Spain,gavi
Dani Olmo,4 FW,Barcelona,ESP,Spain,dani olmo
Yéremy Pino,4 FW,Crystal Palace,ESP,Spain,yeremy pino
Pedro Porro,2 DF,Tottenham Hotspur,ESP,Spain,pedro porro
Joan Garcia,1 GK,Barcelona,ESP,Spain,joan garcia
Aymeric Laporte,2 DF,Athletic Bilbao,ESP,Spain,aymeric laporte
Álex Baena,3 MF,Atlético Madrid,ESP,Spain,alex baena
Rodri ( captain ),3 MF,Manchester City,ESP,Spain,rodri
Nico Williams,4 FW,Athletic Bilbao,ESP,Spain,nico williams
Martín Zubimendi,3 MF,Arsenal,ESP,Spain,martin zubimendi
Lamine Yamal,4 FW,Barcelona,ESP,Spain,lamine yamal
Pedri,3 MF,Barcelona,ESP,Spain,pedri
Mikel Oyarzabal,4 FW,Real Sociedad,ESP,Spain,mikel oyarzabal
Pau Cubarsí,2 DF,Barcelona,ESP,Spain,pau cubarsi
Unai Simón,1 GK,Athletic Bilbao,ESP,Spain,unai simon
Marc Cucurella,2 DF,Chelsea,ESP,Spain,marc cucurella
Víctor Muñoz,4 FW,Osasuna,ESP,Spain,victor munoz
Borja Iglesias,4 FW,Celta Vigo,ESP,Spain,borja iglesias
Sergio Rochet,1 GK,Internacional,URY,Uruguay,sergio rochet
José María Giménez ( captain ),2 DF,Atlético Madrid,URY,Uruguay,jose maria gimenez
Sebastián Cáceres,2 DF,América,URY,Uruguay,sebastian caceres
Ronald Araújo,2 DF,Barcelona,URY,Uruguay,ronald araujo
Manuel Ugarte,3 MF,Manchester United,URY,Uruguay,manuel ugarte
Rodrigo Bentancur,3 MF,Tottenham Hotspur,URY,Uruguay,rodrigo bentancur
Nicolás de la Cruz,3 MF,Flamengo,URY,Uruguay,nicolas de la cruz
Federico Valverde,3 MF,Real Madrid,URY,Uruguay,federico valverde
Darwin Núñez,4 FW,Al-Hilal,URY,Uruguay,darwin nunez
Giorgian de Arrascaeta,3 MF,Flamengo,URY,Uruguay,giorgian de arrascaeta
Facundo Pellistri,4 FW,Panathinaikos,URY,Uruguay,facundo pellistri
Santiago Mele,1 GK,Monterrey,URY,Uruguay,santiago mele
Guillermo Varela,2 DF,Flamengo,URY,Uruguay,guillermo varela
Agustín Canobbio,3 MF,Fluminense,URY,Uruguay,agustin canobbio
Emiliano Martínez,3 MF,Palmeiras,URY,Uruguay,emiliano martinez
Mathías Olivera,2 DF,Napoli,URY,Uruguay,mathias olivera
Matías Viña,2 DF,River Plate,URY,Uruguay,matias vina
Brian Rodríguez,4 FW,América,URY,Uruguay,brian rodriguez
Rodrigo Aguirre,4 FW,UANL,URY,Uruguay,rodrigo aguirre
Maximiliano Araújo,3 MF,Sporting CP,URY,Uruguay,maximiliano araujo
Federico Viñas,4 FW,Oviedo,URY,Uruguay,federico vinas
Joaquín Piquerez,3 MF,Palmeiras,URY,Uruguay,joaquin piquerez
Fernando Muslera,1 GK,Estudiantes,URY,Uruguay,fernando muslera
Santiago Bueno,2 DF,Wolverhampton Wanderers,URY,Uruguay,santiago bueno
Juan Manuel Sanabria,3 MF,Real Salt Lake,URY,Uruguay,juan manuel sanabria
Rodrigo Zalazar,3 MF,Braga,URY,Uruguay,rodrigo zalazar
Brice Samba,1 GK,Rennes,FRA,France,brice samba
Malo Gusto,2 DF,Chelsea,FRA,France,malo gusto
Lucas Digne,2 DF,Aston Villa,FRA,France,lucas digne
Dayot Upamecano,2 DF,Bayern Munich,FRA,France,dayot upamecano
Jules Koundé,2 DF,Barcelona,FRA,France,jules kounde
Manu Koné,3 MF,Roma,FRA,France,manu kone
Ousmane Dembélé,4 FW,Paris Saint-Germain,FRA,France,ousmane dembele
Aurélien Tchouaméni,3 MF,Real Madrid,FRA,France,aurelien tchouameni
Marcus Thuram,4 FW,Inter Milan,FRA,France,marcus thuram
Kylian Mbappé ( captain ),4 FW,Real Madrid,FRA,France,kylian mbappe
Michael Olise,4 FW,Bayern Munich,FRA,France,michael olise
Bradley Barcola,4 FW,Paris Saint-Germain,FRA,France,bradley barcola
N'Golo Kanté,3 MF,Fenerbahçe,FRA,France,n'golo kante
Adrien Rabiot,3 MF,Milan,FRA,France,adrien rabiot
Ibrahima Konaté,2 DF,Liverpool,FRA,France,ibrahima konate
Mike Maignan,1 GK,Milan,FRA,France,mike maignan
William Saliba,2 DF,Arsenal,FRA,France,william saliba
Warren Zaïre-Emery,3 MF,Paris Saint-Germain,FRA,France,warren zaire-emery
Théo Hernandez,2 DF,Al-Hilal,FRA,France,theo hernandez
Désiré Doué,4 FW,Paris Saint-Germain,FRA,France,desire doue
Lucas Hernandez,2 DF,Paris Saint-Germain,FRA,France,lucas hernandez
Jean-Philippe Mateta,4 FW,Crystal Palace,FRA,France,jean-philippe mateta
Robin Risser,1 GK,Lens,FRA,France,robin risser
Rayan Cherki,3 MF,Manchester City,FRA,France,rayan cherki
Maghnes Akliouche,3 MF,Monaco,FRA,France,maghnes akliouche
Maxence Lacroix,2 DF,Crystal Palace,FRA,France,maxence lacroix
Fahad Talib,1 GK,Al-Talaba,IRQ,Iraq,fahad talib
Rebin Sulaka,2 DF,Port,IRQ,Iraq,rebin sulaka
Hussein Ali,2 DF,Pogoń Szczecin,IRQ,Iraq,hussein ali
Zaid Tahseen,2 DF,Pakhtakor,IRQ,Iraq,zaid tahseen
Akam Hashim,2 DF,Al-Zawraa,IRQ,Iraq,akam hashim
Manaf Younis,2 DF,Al-Shorta,IRQ,Iraq,manaf younis
Youssef Amyn,3 MF,AEK Larnaca,IRQ,Iraq,youssef amyn
Ibrahim Bayesh,3 MF,Al-Dhafra,IRQ,Iraq,ibrahim bayesh
Ali Al-Hamadi,4 FW,Luton Town,IRQ,Iraq,ali al-hamadi
Mohanad Ali,4 FW,Dibba,IRQ,Iraq,mohanad ali
Ahmed Qasem,4 FW,Nashville SC,IRQ,Iraq,ahmed qasem
Jalal Hassan ( captain ),1 GK,Al-Zawraa,IRQ,Iraq,jalal hassan
Ali Yousif,4 FW,Al-Talaba,IRQ,Iraq,ali yousif
Zidane Iqbal,3 MF,Utrecht,IRQ,Iraq,zidane iqbal
Ahmed Yahya,2 DF,Al-Shorta,IRQ,Iraq,ahmed yahya
Amir Al-Ammari,3 MF,Cracovia,IRQ,Iraq,amir al-ammari
Ali Jasim,4 FW,Al-Najma,IRQ,Iraq,ali jasim
Aymen Hussein,4 FW,Al-Karma,IRQ,Iraq,aymen hussein
Kevin Yakob,3 MF,AGF,IRQ,Iraq,kevin yakob
Aimar Sher,3 MF,Sarpsborg 08,IRQ,Iraq,aimar sher
Marko Farji,4 FW,Venezia,IRQ,Iraq,marko farji
Ahmed Basil,1 GK,Al-Shorta,IRQ,Iraq,ahmed basil
Merchas Doski,2 DF,Viktoria Plzeň,IRQ,Iraq,merchas doski
Zaid Ismail,3 MF,Al-Talaba,IRQ,Iraq,zaid ismail
Mustafa Saadoon,2 DF,Al-Shorta,IRQ,Iraq,mustafa saadoon
Frans Putros,2 DF,Persib,IRQ,Iraq,frans putros
Ørjan Nyland,1 GK,Sevilla,NOR,Norway,ørjan nyland
Morten Thorsby,3 MF,Cremonese,NOR,Norway,morten thorsby
Kristoffer Ajer,2 DF,Brentford,NOR,Norway,kristoffer ajer
Leo Østigård,2 DF,Genoa,NOR,Norway,leo østigard
David Møller Wolfe,2 DF,Wolverhampton Wanderers,NOR,Norway,david møller wolfe
Patrick Berg,3 MF,Bodø/Glimt,NOR,Norway,patrick berg
Alexander Sørloth,4 FW,Atlético Madrid,NOR,Norway,alexander sørloth
Sander Berge,3 MF,Fulham,NOR,Norway,sander berge
Erling Haaland,4 FW,Manchester City,NOR,Norway,erling haaland
Martin Ødegaard ( captain ),3 MF,Arsenal,NOR,Norway,martin ødegaard
Jørgen Strand Larsen,4 FW,Crystal Palace,NOR,Norway,jørgen strand larsen
Sander Tangvik,1 GK,Hamburger SV,NOR,Norway,sander tangvik
Egil Selvik,1 GK,Watford,NOR,Norway,egil selvik
Fredrik Aursnes,3 MF,Benfica,NOR,Norway,fredrik aursnes
Fredrik André Bjørkan,2 DF,Bodø/Glimt,NOR,Norway,fredrik andre bjørkan
Marcus Holmgren Pedersen,2 DF,Torino,NOR,Norway,marcus holmgren pedersen
Torbjørn Heggem,2 DF,Bologna,NOR,Norway,torbjørn heggem
Kristian Thorstvedt,3 MF,Sassuolo,NOR,Norway,kristian thorstvedt
Thelo Aasgaard,3 MF,Rangers,NOR,Norway,thelo aasgaard
Antonio Nusa,4 FW,RB Leipzig,NOR,Norway,antonio nusa
Andreas Schjelderup,3 MF,Benfica,NOR,Norway,andreas schjelderup
Oscar Bobb,3 MF,Fulham,NOR,Norway,oscar bobb
Jens Petter Hauge,3 MF,Bodø/Glimt,NOR,Norway,jens petter hauge
Sondre Langås,2 DF,Derby County,NOR,Norway,sondre langas
Henrik Falchener,2 DF,Viking,NOR,Norway,henrik falchener
Julian Ryerson,4 FW,Borussia Dortmund,NOR,Norway,julian ryerson
Yehvann Diouf,1 GK,Nice,SEN,Senegal,yehvann diouf
Mamadou Sarr,2 DF,Chelsea,SEN,Senegal,mamadou sarr
Kalidou Koulibaly ( captain ),2 DF,Al-Hilal,SEN,Senegal,kalidou koulibaly
Abdoulaye Seck,2 DF,Maccabi Haifa,SEN,Senegal,abdoulaye seck
Idrissa Gueye,3 MF,Everton,SEN,Senegal,idrissa gueye
Pathé Ciss,3 MF,Rayo Vallecano,SEN,Senegal,pathe ciss
Assane Diao,4 FW,Como,SEN,Senegal,assane diao
Lamine Camara,3 MF,Monaco,SEN,Senegal,lamine camara
Bamba Dieng,4 FW,Lorient,SEN,Senegal,bamba dieng
Sadio Mané,4 FW,Al-Nassr,SEN,Senegal,sadio mane
Nicolas Jackson,4 FW,Bayern Munich,SEN,Senegal,nicolas jackson
Cherif Ndiaye,4 FW,Samsunspor,SEN,Senegal,cherif ndiaye
Iliman Ndiaye,4 FW,Everton,SEN,Senegal,iliman ndiaye
Ismail Jakobs,2 DF,Galatasaray,SEN,Senegal,ismail jakobs
Krépin Diatta,2 DF,Monaco,SEN,Senegal,krepin diatta
Édouard Mendy,1 GK,Al-Ahli,SEN,Senegal,edouard mendy
Pape Matar Sarr,3 MF,Tottenham Hotspur,SEN,Senegal,pape matar sarr
Ismaïla Sarr,4 FW,Crystal Palace,SEN,Senegal,ismaila sarr
Moussa Niakhaté,2 DF,Lyon,SEN,Senegal,moussa niakhate
Ibrahim Mbaye,4 FW,Paris Saint-Germain,SEN,Senegal,ibrahim mbaye
Habib Diarra,3 MF,Sunderland,SEN,Senegal,habib diarra
Bara Sapoko Ndiaye,3 MF,Bayern Munich,SEN,Senegal,bara sapoko ndiaye
Mory Diaw,1 GK,Le Havre,SEN,Senegal,mory diaw
Antoine Mendy,2 DF,Nice,SEN,Senegal,antoine mendy
El Hadji Malick Diouf,2 DF,West Ham United,SEN,Senegal,el hadji malick diouf
Pape Gueye,3 MF,Villarreal,SEN,Senegal,pape gueye
