player_name,position,club,iso_code,team_name,player_norm
Melvin Mastil,1 GK,Stade Nyonnais,DZA,Algeria,melvin mastil
Aïssa Mandi,2 DF,Lille,DZA,Algeria,aissa mandi
Achref Abada,2 DF,USM Alger,DZA,Algeria,achref abada
Mohamed Amine Tougai,2 DF,Espérance de Tunis,DZA,Algeria,mohamed amine tougai
Zineddine Belaïd,2 DF,JS Kabylie,DZA,Algeria,zineddine belaid
Ramiz Zerrouki,3 MF,Twente,DZA,Algeria,ramiz zerrouki
Riyad Mahrez ( captain ),4 FW,Al-Ahli,DZA,Algeria,riyad mahrez
Houssem Aouar,3 MF,Al-Ittihad,DZA,Algeria,houssem aouar
Amine Gouiri,4 FW,Marseille,DZA,Algeria,amine gouiri
Farès Chaïbi,3 MF,Eintracht Frankfurt,DZA,Algeria,fares chaibi
Anis Hadj Moussa,4 FW,Feyenoord,DZA,Algeria,anis hadj moussa
Nadhir Benbouali,4 FW,Győri ETO,DZA,Algeria,nadhir benbouali
Jaouen Hadjam,2 DF,Young Boys,DZA,Algeria,jaouen hadjam
Hicham Boudaoui,3 MF,Nice,DZA,Algeria,hicham boudaoui
Rayan Aït-Nouri,2 DF,Manchester City,DZA,Algeria,rayan ait-nouri
Oussama Benbot,1 GK,USM Alger,DZA,Algeria,oussama benbot
Rafik Belghali,2 DF,Hellas Verona,DZA,Algeria,rafik belghali
Mohamed Amoura,4 FW,VfL Wolfsburg,DZA,Algeria,mohamed amoura
Nabil Bentaleb,3 MF,Lille,DZA,Algeria,nabil bentaleb
Adil Boulbina,4 FW,Al-Duhail,DZA,Algeria,adil boulbina
Ramy Bensebaini,2 DF,Borussia Dortmund,DZA,Algeria,ramy bensebaini
Ibrahim Maza,3 MF,Bayer Leverkusen,DZA,Algeria,ibrahim maza
Luca Zidane,1 GK,Granada,DZA,Algeria,luca zidane
Yacine Titraoui,3 MF,Charleroi,DZA,Algeria,yacine titraoui
Farès Ghedjemis,4 FW,Frosinone,DZA,Algeria,fares ghedjemis
Samir Chergui,2 DF,Paris FC,DZA,Algeria,samir chergui
Juan Musso,1 GK,Atlético Madrid,ARG,Argentina,juan musso
Leonardo Balerdi,2 DF,Marseille,ARG,Argentina,leonardo balerdi
Nicolás Tagliafico,2 DF,Lyon,ARG,Argentina,nicolas tagliafico
Gonzalo Montiel,2 DF,River Plate,ARG,Argentina,gonzalo montiel
Leandro Paredes,3 MF,Boca Juniors,ARG,Argentina,leandro paredes
Lisandro Martínez,2 DF,Manchester United,ARG,Argentina,lisandro martinez
Rodrigo De Paul,3 MF,Inter Miami CF,ARG,Argentina,rodrigo de paul
Valentín Barco,3 MF,Strasbourg,ARG,Argentina,valentin barco
Julián Alvarez,4 FW,Atlético Madrid,ARG,Argentina,julian alvarez
Lionel Messi ( captain ),4 FW,Inter Miami CF,ARG,Argentina,lionel messi
Giovani Lo Celso,3 MF,Real Betis,ARG,Argentina,giovani lo celso
Gerónimo Rulli,1 GK,Marseille,ARG,Argentina,geronimo rulli
Cristian Romero,2 DF,Tottenham Hotspur,ARG,Argentina,cristian romero
Exequiel Palacios,3 MF,Bayer Leverkusen,ARG,Argentina,exequiel palacios
Nicolás González,3 MF,Atlético Madrid,ARG,Argentina,nicolas gonzalez
Thiago Almada,4 FW,Atlético Madrid,ARG,Argentina,thiago almada
Giuliano Simeone,4 FW,Atlético Madrid,ARG,Argentina,giuliano simeone
Nico Paz,4 FW,Como,ARG,Argentina,nico paz
Nicolás Otamendi,2 DF,Benfica,ARG,Argentina,nicolas otamendi
Alexis Mac Allister,3 MF,Liverpool,ARG,Argentina,alexis mac allister
José Manuel López,4 FW,Palmeiras,ARG,Argentina,jose manuel lopez
Lautaro Martínez,4 FW,Inter Milan,ARG,Argentina,lautaro martinez
Emiliano Martínez,1 GK,Aston Villa,ARG,Argentina,emiliano martinez
Enzo Fernández,3 MF,Chelsea,ARG,Argentina,enzo fernandez
Facundo Medina,2 DF,Marseille,ARG,Argentina,facundo medina
Nahuel Molina,2 DF,Atlético Madrid,ARG,Argentina,nahuel molina
Alexander Schlager,1 GK,Red Bull Salzburg,AUT,Austria,alexander schlager
David Affengruber,2 DF,Elche,AUT,Austria,david affengruber
Kevin Danso,2 DF,Tottenham Hotspur,AUT,Austria,kevin danso
Xaver Schlager,3 MF,RB Leipzig,AUT,Austria,xaver schlager
Stefan Posch,2 DF,Mainz 05,AUT,Austria,stefan posch
Nicolas Seiwald,3 MF,RB Leipzig,AUT,Austria,nicolas seiwald
Marko Arnautović,4 FW,Red Star Belgrade,AUT,Austria,marko arnautovic
David Alaba ( captain ),2 DF,Real Madrid,AUT,Austria,david alaba
Marcel Sabitzer,3 MF,Borussia Dortmund,AUT,Austria,marcel sabitzer
Florian Grillitsch,3 MF,Braga,AUT,Austria,florian grillitsch
Michael Gregoritsch,4 FW,FC Augsburg,AUT,Austria,michael gregoritsch
Florian Wiegele,1 GK,Viktoria Plzeň,AUT,Austria,florian wiegele
Patrick Pentz,1 GK,Brøndby,AUT,Austria,patrick pentz
Saša Kalajdžić,4 FW,LASK,AUT,Austria,sasa kalajdzic
Philipp Lienhart,2 DF,SC Freiburg,AUT,Austria,philipp lienhart
Phillipp Mwene,2 DF,Mainz 05,AUT,Austria,phillipp mwene
Carney Chukwuemeka,3 MF,Borussia Dortmund,AUT,Austria,carney chukwuemeka
Romano Schmid,3 MF,Werder Bremen,AUT,Austria,romano schmid
Konrad Laimer,3 MF,Bayern Munich,AUT,Austria,konrad laimer
Patrick Wimmer,4 FW,VfL Wolfsburg,AUT,Austria,patrick wimmer
Alexander Prass,3 MF,TSG Hoffenheim,AUT,Austria,alexander prass
Marco Friedl,2 DF,Werder Bremen,AUT,Austria,marco friedl
Paul Wanner,3 MF,PSV Eindhoven,AUT,Austria,paul wanner
Michael Svoboda,2 DF,Venezia,AUT,Austria,michael svoboda
Alessandro Schöpf,3 MF,Wolfsberger AC,AUT,Austria,alessandro schopf
Yazeed Abulaila,1 GK,Al-Hussein,JOR,Jordan,yazeed abulaila
Mohammad Abu Hashish,2 DF,Al-Karma,JOR,Jordan,mohammad abu hashish
Abdallah Nasib,2 DF,Al-Zawraa,JOR,Jordan,abdallah nasib
Husam Abu Dahab,2 DF,Al-Faisaly,JOR,Jordan,husam abu dahab
Yazan Al-Arab,2 DF,FC Seoul,JOR,Jordan,yazan al-arab
Amer Jamous,3 MF,Al-Zawraa,JOR,Jordan,amer jamous
Mohammad Abu Zrayq,4 FW,Raja Casablanca,JOR,Jordan,mohammad abu zrayq
Noor Al-Rawabdeh,3 MF,Selangor,JOR,Jordan,noor al-rawabdeh
Ali Olwan,4 FW,Al-Sailiya,JOR,Jordan,ali olwan
Musa Al-Taamari,4 FW,Rennes,JOR,Jordan,musa al-taamari
Odeh Al-Fakhouri,4 FW,Pyramids,JOR,Jordan,odeh al-fakhouri
Nour Bani Attiah,1 GK,Al-Faisaly,JOR,Jordan,nour bani attiah
Mahmoud Al-Mardi,4 FW,Al-Hussein,JOR,Jordan,mahmoud al-mardi
Rajaei Ayed,3 MF,Al-Hussein,JOR,Jordan,rajaei ayed
Ibrahim Sadeh,3 MF,Al-Karma,JOR,Jordan,ibrahim sadeh
Mo Abualnadi,2 DF,Selangor,JOR,Jordan,mo abualnadi
Salim Obaid,2 DF,Al-Hussein,JOR,Jordan,salim obaid
Ibrahim Sabra,4 FW,Lokomotiva Zagreb,JOR,Jordan,ibrahim sabra
Saed Al-Rosan,2 DF,Al-Hussein,JOR,Jordan,saed al-rosan
Mohannad Abu Taha,3 MF,Al-Quwa Al-Jawiya,JOR,Jordan,mohannad abu taha
Nizar Al-Rashdan,3 MF,Qatar SC,JOR,Jordan,nizar al-rashdan
Abdallah Al-Fakhouri,1 GK,Al-Wehdat,JOR,Jordan,abdallah al-fakhouri
Ihsan Haddad ( captain ),2 DF,Al-Hussein,JOR,Jordan,ihsan haddad
Ali Azaizeh,4 FW,Al-Shabab,JOR,Jordan,ali azaizeh
Mohammad Al-Dawoud,3 MF,Al-Wehdat,JOR,Jordan,mohammad al-dawoud
Anas Badawi,2 DF,Al-Faisaly,JOR,Jordan,anas badawi
David Ospina,1 GK,Atlético Nacional,COL,Colombia,david ospina
Daniel Muñoz,2 DF,Crystal Palace,COL,Colombia,daniel munoz
Jhon Lucumí,2 DF,Bologna,COL,Colombia,jhon lucumi
Santiago Arias,2 DF,Independiente,COL,Colombia,santiago arias
Kevin Castaño,3 MF,River Plate,COL,Colombia,kevin castano
Richard Ríos,3 MF,Benfica,COL,Colombia,richard rios
Luis Díaz,4 FW,Bayern Munich,COL,Colombia,luis diaz
Jorge Carrascal,3 MF,Flamengo,COL,Colombia,jorge carrascal
Jhon Córdoba,4 FW,Krasnodar,COL,Colombia,jhon cordoba
James Rodríguez ( captain ),3 MF,Minnesota United FC,COL,Colombia,james rodriguez
Jhon Arias,3 MF,Palmeiras,COL,Colombia,jhon arias
Camilo Vargas,1 GK,Atlas,COL,Colombia,camilo vargas
Yerry Mina,2 DF,Cagliari,COL,Colombia,yerry mina
Gustavo Puerta,2 DF,Racing Santander,COL,Colombia,gustavo puerta
Juan Portilla,3 MF,Athletico Paranaense,COL,Colombia,juan portilla
Jefferson Lerma,3 MF,Crystal Palace,COL,Colombia,jefferson lerma
Johan Mojica,2 DF,Mallorca,COL,Colombia,johan mojica
Willer Ditta,2 DF,Cruz Azul,COL,Colombia,willer ditta
Cucho Hernández,4 FW,Real Betis,COL,Colombia,cucho hernandez
Juan Fernando Quintero,3 MF,River Plate,COL,Colombia,juan fernando quintero
Jaminton Campaz,4 FW,Rosario Central,COL,Colombia,jaminton campaz
Deiver Machado,2 DF,Nantes,COL,Colombia,deiver machado
Davinson Sánchez,2 DF,Galatasaray,COL,Colombia,davinson sanchez
Álvaro Montero,1 GK,Vélez Sarsfield,COL,Colombia,alvaro montero
Luis Suárez,4 FW,Sporting CP,COL,Colombia,luis suarez
Andrés Gómez,4 FW,Vasco da Gama,COL,Colombia,andres gomez
Lionel Mpasi,1 GK,Le Havre,COD,DR Congo,lionel mpasi
Aaron Wan-Bissaka,2 DF,West Ham United,COD,DR Congo,aaron wan-bissaka
Steve Kapuadi,2 DF,Widzew Łódź,COD,DR Congo,steve kapuadi
Axel Tuanzebe,2 DF,Burnley,COD,DR Congo,axel tuanzebe
Dylan Batubinsika,2 DF,AEL,COD,DR Congo,dylan batubinsika
Ngal'ayel Mukau,3 MF,Lille,COD,DR Congo,ngal'ayel mukau
Nathanaël Mbuku,3 MF,Montpellier,COD,DR Congo,nathanael mbuku
Samuel Moutoussamy,3 MF,Atromitos,COD,DR Congo,samuel moutoussamy
Brian Cipenga,4 FW,Castellón,COD,DR Congo,brian cipenga
Théo Bongonda,3 MF,Spartak Moscow,COD,DR Congo,theo bongonda
Gaël Kakuta,4 FW,AEL,COD,DR Congo,gael kakuta
Joris Kayembe,2 DF,Genk,COD,DR Congo,joris kayembe
Meschak Elia,4 FW,Alanyaspor,COD,DR Congo,meschak elia
Noah Sadiki,3 MF,Sunderland,COD,DR Congo,noah sadiki
Aaron Tshibola,3 MF,Kilmarnock,COD,DR Congo,aaron tshibola
Timothy Fayulu,1 GK,Noah,COD,DR Congo,timothy fayulu
Cédric Bakambu,4 FW,Real Betis,COD,DR Congo,cedric bakambu
Charles Pickel,3 MF,Espanyol,COD,DR Congo,charles pickel
Fiston Mayele,4 FW,Pyramids,COD,DR Congo,fiston mayele
Yoane Wissa,4 FW,Newcastle United,COD,DR Congo,yoane wissa
Matthieu Epolo,1 GK,Standard Liège,COD,DR Congo,matthieu epolo
Chancel Mbemba ( captain ),2 DF,Lille,COD,DR Congo,chancel mbemba
Simon Banza,4 FW,Al-Jazira,COD,DR Congo,simon banza
Gédéon Kalulu,2 DF,Aris Limassol,COD,DR Congo,gedeon kalulu
Edo Kayembe,3 MF,Watford,COD,DR Congo,edo kayembe
Arthur Masuaku,2 DF,Lens,COD,DR Congo,arthur masuaku
Diogo Costa,1 GK,Porto,PRT,Portugal,diogo costa
Nélson Semedo,2 DF,Fenerbahçe,PRT,Portugal,nelson semedo
Rúben Dias,2 DF,Manchester City,PRT,Portugal,ruben dias
Tomás Araújo,2 DF,Benfica,PRT,Portugal,tomas araujo
Diogo Dalot,2 DF,Manchester United,PRT,Portugal,diogo dalot
Matheus Nunes,3 MF,Manchester City,PRT,Portugal,matheus nunes
Cristiano Ronaldo ( captain ),4 FW,Al-Nassr,PRT,Portugal,cristiano ronaldo
Bruno Fernandes,3 MF,Manchester United,PRT,Portugal,bruno fernandes
Gonçalo Ramos,4 FW,Paris Saint-Germain,PRT,Portugal,goncalo ramos
Bernardo Silva,3 MF,Manchester City,PRT,Portugal,bernardo silva
João Félix,4 FW,Al-Nassr,PRT,Portugal,joao felix
José Sá,1 GK,Wolverhampton Wanderers,PRT,Portugal,jose sa
Renato Veiga,2 DF,Villarreal,PRT,Portugal,renato veiga
Gonçalo Inácio,2 DF,Sporting CP,PRT,Portugal,goncalo inacio
João Neves,3 MF,Paris Saint-Germain,PRT,Portugal,joao neves
Francisco Trincão,4 FW,Sporting CP,PRT,Portugal,francisco trincao
Rafael Leão,4 FW,Milan,PRT,Portugal,rafael leao
Pedro Neto,4 FW,Chelsea,PRT,Portugal,pedro neto
Gonçalo Guedes,4 FW,Real Sociedad,PRT,Portugal,goncalo guedes
João Cancelo,2 DF,Barcelona,PRT,Portugal,joao cancelo
Rúben Neves,3 MF,Al-Hilal,PRT,Portugal,ruben neves
Rui Silva,1 GK,Sporting CP,PRT,Portugal,rui silva
Vitinha,3 MF,Paris Saint-Germain,PRT,Portugal,vitinha
Samú Costa,2 DF,Mallorca,PRT,Portugal,samu costa
Nuno Mendes,2 DF,Paris Saint-Germain,PRT,Portugal,nuno mendes
Francisco Conceição,4 FW,Juventus,PRT,Portugal,francisco conceicao
Utkir Yusupov,1 GK,Navbahor Namangan,UZB,Uzbekistan,utkir yusupov
Abdukodir Khusanov,2 DF,Manchester City,UZB,Uzbekistan,abdukodir khusanov
Khojiakbar Alijonov,2 DF,Pakhtakor,UZB,Uzbekistan,khojiakbar alijonov
Farrukh Sayfiev,2 DF,Neftchi Fergana,UZB,Uzbekistan,farrukh sayfiev
Rustam Ashurmatov,2 DF,Esteghlal,UZB,Uzbekistan,rustam ashurmatov
Akmal Mozgovoy,3 MF,Pakhtakor,UZB,Uzbekistan,akmal mozgovoy
Otabek Shukurov,3 MF,Baniyas,UZB,Uzbekistan,otabek shukurov
Jamshid Iskanderov,3 MF,Neftchi Fergana,UZB,Uzbekistan,jamshid iskanderov
Odiljon Hamrobekov,3 MF,Tractor,UZB,Uzbekistan,odiljon hamrobekov
Jaloliddin Masharipov,3 MF,Esteghlal,UZB,Uzbekistan,jaloliddin masharipov
Oston Urunov,3 MF,Persepolis,UZB,Uzbekistan,oston urunov
Abduvohid Nematov,1 GK,Nasaf,UZB,Uzbekistan,abduvohid nematov
Sherzod Nasrullaev,2 DF,Nasaf,UZB,Uzbekistan,sherzod nasrullaev
Eldor Shomurodov ( captain ),4 FW,İstanbul Başakşehir,UZB,Uzbekistan,eldor shomurodov
Umar Eshmurodov,2 DF,Nasaf,UZB,Uzbekistan,umar eshmurodov
Botirali Ergashev,1 GK,Neftchi Fergana,UZB,Uzbekistan,botirali ergashev
Dostonbek Khamdamov,3 MF,Pakhtakor,UZB,Uzbekistan,dostonbek khamdamov
Abdulla Abdullaev,2 DF,Dibba,UZB,Uzbekistan,abdulla abdullaev
Azizjon Ganiev,3 MF,Al-Bataeh,UZB,Uzbekistan,azizjon ganiev
Azizbek Amonov,4 FW,Dinamo Samarqand,UZB,Uzbekistan,azizbek amonov
Igor Sergeev,4 FW,Persepolis,UZB,Uzbekistan,igor sergeev
Abbosbek Fayzullaev,3 MF,İstanbul Başakşehir,UZB,Uzbekistan,abbosbek fayzullaev
Sherzod Esanov,3 MF,Bukhara,UZB,Uzbekistan,sherzod esanov
Bekhruz Karimov,2 DF,Surkhon Termiz,UZB,Uzbekistan,bekhruz karimov
Avazbek Ulmasaliev,2 DF,AGMK,UZB,Uzbekistan,avazbek ulmasaliev
Jakhongir Urozov,2 DF,Dinamo Samarqand,UZB,Uzbekistan,jakhongir urozov
Dominik Livaković,1 GK,Dinamo Zagreb,HRV,Croatia,dominik livakovic
Josip Stanišić,2 DF,Bayern Munich,HRV,Croatia,josip stanisic
Marin Pongračić,2 DF,Fiorentina,HRV,Croatia,marin pongracic
Joško Gvardiol,2 DF,Manchester City,HRV,Croatia,josko gvardiol
Duje Ćaleta-Car,2 DF,Real Sociedad,HRV,Croatia,duje caleta-car
Josip Šutalo,2 DF,Ajax,HRV,Croatia,josip sutalo
Nikola Moro,3 MF,Bologna,HRV,Croatia,nikola moro
Mateo Kovačić,3 MF,Manchester City,HRV,Croatia,mateo kovacic
Andrej Kramarić,4 FW,TSG Hoffenheim,HRV,Croatia,andrej kramaric
Luka Modrić ( captain ),3 MF,Milan,HRV,Croatia,luka modric
Ante Budimir,4 FW,Osasuna,HRV,Croatia,ante budimir
Ivor Pandur,1 GK,Hull City,HRV,Croatia,ivor pandur
Nikola Vlašić,3 MF,Torino,HRV,Croatia,nikola vlasic
Ivan Perišić,4 FW,PSV Eindhoven,HRV,Croatia,ivan perisic
Mario Pašalić,3 MF,Atalanta,HRV,Croatia,mario pasalic
Martin Baturina,3 MF,Como,HRV,Croatia,martin baturina
Petar Sučić,3 MF,Inter Milan,HRV,Croatia,petar sucic
Kristijan Jakić,2 DF,FC Augsburg,HRV,Croatia,kristijan jakic
Toni Fruk,3 MF,Rijeka,HRV,Croatia,toni fruk
Igor Matanović,4 FW,SC Freiburg,HRV,Croatia,igor matanovic
Luka Sučić,3 MF,Real Sociedad,HRV,Croatia,luka sucic
Luka Vušković,2 DF,Hamburger SV,HRV,Croatia,luka vuskovic
Dominik Kotarski,1 GK,Copenhagen,HRV,Croatia,dominik kotarski
Marco Pašalić,4 FW,Orlando City SC,HRV,Croatia,marco pasalic
Martin Erlić,2 DF,Midtjylland,HRV,Croatia,martin erlic
Petar Musa,4 FW,FC Dallas,HRV,Croatia,petar musa
Jordan Pickford,1 GK,Everton,ENG,England,jordan pickford
Ezri Konsa,2 DF,Aston Villa,ENG,England,ezri konsa
Nico O'Reilly,2 DF,Manchester City,ENG,England,nico o'reilly
Declan Rice,3 MF,Arsenal,ENG,England,declan rice
John Stones,2 DF,Manchester City,ENG,England,john stones
Marc Guéhi,2 DF,Manchester City,ENG,England,marc guehi
Bukayo Saka,4 FW,Arsenal,ENG,England,bukayo saka
Elliot Anderson,3 MF,Nottingham Forest,ENG,England,elliot anderson
Harry Kane ( captain ),4 FW,Bayern Munich,ENG,England,harry kane
Jude Bellingham,3 MF,Real Madrid,ENG,England,jude bellingham
Marcus Rashford,4 FW,Barcelona,ENG,England,marcus rashford
Tino Livramento,2 DF,Newcastle United,ENG,England,tino livramento
Dean Henderson,1 GK,Crystal Palace,ENG,England,dean henderson
Jordan Henderson,3 MF,Brentford,ENG,England,jordan henderson
Dan Burn,2 DF,Newcastle United,ENG,England,dan burn
Kobbie Mainoo,3 MF,Manchester United,ENG,England,kobbie mainoo
Morgan Rogers,3 MF,Aston Villa,ENG,England,morgan rogers
Anthony Gordon,4 FW,Newcastle United,ENG,England,anthony gordon
Ollie Watkins,4 FW,Aston Villa,ENG,England,ollie watkins
Noni Madueke,4 FW,Arsenal,ENG,England,noni madueke
Eberechi Eze,3 MF,Arsenal,ENG,England,eberechi eze
Ivan Toney,4 FW,Al-Ahli,ENG,England,ivan toney
James Trafford,1 GK,Manchester City,ENG,England,james trafford
Reece James,2 DF,Chelsea,ENG,England,reece james
Djed Spence,2 DF,Tottenham Hotspur,ENG,England,djed spence
Jarell Quansah,2 DF,Bayer Leverkusen,ENG,England,jarell quansah
Lawrence Ati-Zigi,1 GK,St. Gallen,GHA,Ghana,lawrence ati-zigi
Alidu Seidu,2 DF,Rennes,GHA,Ghana,alidu seidu
Caleb Yirenkyi,3 MF,Nordsjælland,GHA,Ghana,caleb yirenkyi
Jonas Adjetey,2 DF,VfL Wolfsburg,GHA,Ghana,jonas adjetey
Thomas Partey,3 MF,Villarreal,GHA,Ghana,thomas partey
Abdul Mumin,2 DF,Rayo Vallecano,GHA,Ghana,abdul mumin
Abdul Fatawu,4 FW,Leicester City,GHA,Ghana,abdul fatawu
Kwasi Sibo,3 MF,Oviedo,GHA,Ghana,kwasi sibo
Jordan Ayew ( captain ),4 FW,Leicester City,GHA,Ghana,jordan ayew
Brandon Thomas-Asante,4 FW,Coventry City,GHA,Ghana,brandon thomas-asante
Antoine Semenyo,3 MF,Manchester City,GHA,Ghana,antoine semenyo
Joseph Anang,1 GK,St Patrick's Athletic,GHA,Ghana,joseph anang
Christopher Bonsu Baah,4 FW,Al-Qadsiah,GHA,Ghana,christopher bonsu baah
Gideon Mensah,2 DF,Auxerre,GHA,Ghana,gideon mensah
Elisha Owusu,3 MF,Auxerre,GHA,Ghana,elisha owusu
Benjamin Asare,1 GK,Hearts of Oak,GHA,Ghana,benjamin asare
Abdul Rahman Baba,2 DF,PAOK,GHA,Ghana,abdul rahman baba
Jerome Opoku,2 DF,İstanbul Başakşehir,GHA,Ghana,jerome opoku
Iñaki Williams,4 FW,Athletic Bilbao,GHA,Ghana,inaki williams
Augustine Boakye,3 MF,Saint-Étienne,GHA,Ghana,augustine boakye
Kojo Peprah Oppong,2 DF,Nice,GHA,Ghana,kojo peprah oppong
Kamaldeen Sulemana,4 FW,Atalanta,GHA,Ghana,kamaldeen sulemana
Derrick Luckassen,2 DF,Pafos,GHA,Ghana,derrick luckassen
Ernest Nuamah,4 FW,Lyon,GHA,Ghana,ernest nuamah
Prince Kwabena Adu,4 FW,Viktoria Plzeň,GHA,Ghana,prince kwabena adu
Marvin Senaya,2 DF,Auxerre,GHA,Ghana,marvin senaya
Luis Mejía,1 GK,Nacional,PAN,Panama,luis mejia
César Blackman,2 DF,Slovan Bratislava,PAN,Panama,cesar blackman
José Córdoba,2 DF,Norwich City,PAN,Panama,jose cordoba
Fidel Escobar,2 DF,Saprissa,PAN,Panama,fidel escobar
Edgardo Fariña,2 DF,Pari Nizhny Novgorod,PAN,Panama,edgardo farina
Cristian Martínez,3 MF,Ironi Kiryat Shmona,PAN,Panama,cristian martinez
José Luis Rodríguez,3 MF,Juárez,PAN,Panama,jose luis rodriguez
Adalberto Carrasquilla,3 MF,UNAM,PAN,Panama,adalberto carrasquilla
Tomás Rodríguez,4 FW,Saprissa,PAN,Panama,tomas rodriguez
Ismael Díaz,3 MF,León,PAN,Panama,ismael diaz
Yoel Bárcenas,3 MF,Mazatlán,PAN,Panama,yoel barcenas
César Samudio,1 GK,Marathón,PAN,Panama,cesar samudio
Jiovany Ramos,2 DF,Puerto Cabello,PAN,Panama,jiovany ramos
Carlos Harvey,2 DF,Minnesota United FC,PAN,Panama,carlos harvey
Eric Davis,2 DF,Plaza Amador,PAN,Panama,eric davis
Andrés Andrade,2 DF,LASK,PAN,Panama,andres andrade
José Fajardo,4 FW,Universidad Católica,PAN,Panama,jose fajardo
Cecilio Waterman,4 FW,Universidad de Concepción,PAN,Panama,cecilio waterman
Alberto Quintero,3 MF,Plaza Amador,PAN,Panama,alberto quintero
Aníbal Godoy ( captain ),3 MF,San Diego FC,PAN,Panama,anibal godoy
César Yanis,3 MF,Cobresal,PAN,Panama,cesar yanis
Orlando Mosquera,1 GK,Al-Fayha,PAN,Panama,orlando mosquera
Michael Amir Murillo,2 DF,Beşiktaş,PAN,Panama,michael amir murillo
Azarias Londoño,4 FW,Universidad Católica,PAN,Panama,azarias londono
Roderick Miller,2 DF,Turan Tovuz,PAN,Panama,roderick miller
Jorge Gutiérrez,2 DF,Deportivo La Guaira,PAN,Panama,jorge gutierrez
